msx-conf 	at java.lang.Thread.run(Thread.java:1192)
msx-conf 	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:2784)
msx-conf 	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:2790)
msx-conf 	at org.apache.hadoop.conf.Configuration.set(Configuration.java:1282)
msx-conf 	at org.apache.hadoop.conf.Configuration.set(Configuration.java:1310)
msx-conf 	at org.apache.hadoop.conf.Configuration.setBoolean(Configuration.java:1630)
msx-conf 	at org.apache.hadoop.conf.Configuration.showStackTrace(Configuration.java:1087)
msx-conf 	at org.apache.hadoop.conf.Configuration.substituteVars(Configuration.java:1059)
msx-conf 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:796)
msx-conf 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:807)
msx-conf 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:910)
msx-conf 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:929)
msx-conf 	at org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:81)
msx-conf 	at org.apache.hadoop.fs.FilterFileSystem.create(FilterFileSystem.java:181)
msx-conf 	at org.apache.hadoop.hbase.ChoreService.scheduleChore(ChoreService.java:160)
msx-conf 	at org.apache.hadoop.hbase.HBaseCommonTestingUtility.<clinit>(HBaseCommonTestingUtility.java:48)
msx-conf 	at org.apache.hadoop.hbase.HBaseCommonTestingUtility.getDataTestDir(HBaseCommonTestingUtility.java:111)
msx-conf 	at org.apache.hadoop.hbase.HBaseConfiguration.addHbaseResources(HBaseConfiguration.java:84)
msx-conf 	at org.apache.hadoop.hbase.HBaseConfiguration.checkDefaultsVersion(HBaseConfiguration.java:70)
msx-conf 	at org.apache.hadoop.hbase.HBaseConfiguration.create(HBaseConfiguration.java:98)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.<init>(HBaseTestingUtility.java:315)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.<init>(HBaseTestingUtility.java:339)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.<init>(HBaseTestingUtility.java:340)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.<init>(HBaseTestingUtility.java:342)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.<init>(HBaseTestingUtility.java:343)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.<init>(HBaseTestingUtility.java:347)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.<init>(HBaseTestingUtility.java:355)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.createRootDir(HBaseTestingUtility.java:1405)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.createSubDirAndSystemProperty(HBaseTestingUtility.java:482)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.setupDataTestDir(HBaseTestingUtility.java:442)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.setupDataTestDir(HBaseTestingUtility.java:448)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.startMiniCluster(HBaseTestingUtility.java:1071)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.startMiniCluster(HBaseTestingUtility.java:1107)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.startMiniHBaseCluster(HBaseTestingUtility.java:1121)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.startMiniHBaseCluster(HBaseTestingUtility.java:1142)
msx-conf 	at org.apache.hadoop.hbase.HBaseTestingUtility.startMiniHBaseCluster(HBaseTestingUtility.java:1146)
msx-conf 	at org.apache.hadoop.hbase.LocalHBaseCluster$1.run(LocalHBaseCluster.java:210)
msx-conf 	at org.apache.hadoop.hbase.LocalHBaseCluster$1.run(LocalHBaseCluster.java:213)
msx-conf 	at org.apache.hadoop.hbase.LocalHBaseCluster.<init>(LocalHBaseCluster.java:174)
msx-conf 	at org.apache.hadoop.hbase.LocalHBaseCluster.addMaster(LocalHBaseCluster.java:227)
msx-conf 	at org.apache.hadoop.hbase.LocalHBaseCluster.addRegionServer(LocalHBaseCluster.java:199)
msx-conf 	at org.apache.hadoop.hbase.LocalHBaseCluster.addRegionServer(LocalHBaseCluster.java:209)
msx-conf 	at org.apache.hadoop.hbase.LocalHBaseCluster.startup(LocalHBaseCluster.java:413)
msx-conf 	at org.apache.hadoop.hbase.MetaTableAccessor.fullScanRegions(MetaTableAccessor.java:197)
msx-conf 	at org.apache.hadoop.hbase.MetaTableAccessor.scanMeta(MetaTableAccessor.java:727)
msx-conf 	at org.apache.hadoop.hbase.MetaTableAccessor.scanMeta(MetaTableAccessor.java:768)
msx-conf 	at org.apache.hadoop.hbase.MetaTableAccessor.scanMeta(MetaTableAccessor.java:800)
msx-conf 	at org.apache.hadoop.hbase.MiniHBaseCluster$MiniHBaseClusterRegionServer$1.run(MiniHBaseCluster.java:168)
msx-conf 	at org.apache.hadoop.hbase.MiniHBaseCluster$MiniHBaseClusterRegionServer.<init>(MiniHBaseCluster.java:142)
msx-conf 	at org.apache.hadoop.hbase.MiniHBaseCluster$MiniHBaseClusterRegionServer.access$000(MiniHBaseCluster.java:130)
msx-conf 	at org.apache.hadoop.hbase.MiniHBaseCluster$MiniHBaseClusterRegionServer.handleReportForDutyResponse(MiniHBaseCluster.java:157)
msx-conf 	at org.apache.hadoop.hbase.MiniHBaseCluster$MiniHBaseClusterRegionServer.run(MiniHBaseCluster.java:165)
msx-conf 	at org.apache.hadoop.hbase.MiniHBaseCluster$MiniHBaseClusterRegionServer.runRegionServer(MiniHBaseCluster.java:184)
msx-conf 	at org.apache.hadoop.hbase.MiniHBaseCluster.<init>(MiniHBaseCluster.java:116)
msx-conf 	at org.apache.hadoop.hbase.MiniHBaseCluster.init(MiniHBaseCluster.java:245)
msx-conf 	at org.apache.hadoop.hbase.MiniHBaseCluster.init(MiniHBaseCluster.java:256)
msx-conf 	at org.apache.hadoop.hbase.MiniHBaseCluster.init(MiniHBaseCluster.java:259)
msx-conf 	at org.apache.hadoop.hbase.backup.HFileArchiver.archiveRegions(HFileArchiver.java:191)
msx-conf 	at org.apache.hadoop.hbase.backup.TestHFileArchiving.<clinit>(TestHFileArchiving.java:90)
msx-conf 	at org.apache.hadoop.hbase.backup.TestHFileArchiving.setupCluster(TestHFileArchiving.java:103)
msx-conf 	at org.apache.hadoop.hbase.client.ClientScanner.call(ClientScanner.java:267)
msx-conf 	at org.apache.hadoop.hbase.client.ClientScanner.loadCache(ClientScanner.java:435)
msx-conf 	at org.apache.hadoop.hbase.client.ClientScanner.next(ClientScanner.java:595)
msx-conf 	at org.apache.hadoop.hbase.client.ClientScanner.nextWithSyncCache(ClientScanner.java:310)
msx-conf 	at org.apache.hadoop.hbase.client.ResultBoundedCompletionService.submit(ResultBoundedCompletionService.java:171)
msx-conf 	at org.apache.hadoop.hbase.client.RpcRetryingCallerImpl.callWithoutRetries(RpcRetryingCallerImpl.java:192)
msx-conf 	at org.apache.hadoop.hbase.client.ScannerCallableWithReplicas.addCallsForCurrentReplica(ScannerCallableWithReplicas.java:329)
msx-conf 	at org.apache.hadoop.hbase.client.ScannerCallableWithReplicas.call(ScannerCallableWithReplicas.java:191)
msx-conf 	at org.apache.hadoop.hbase.client.ScannerCallableWithReplicas.call(ScannerCallableWithReplicas.java:58)
msx-conf 	at org.apache.hadoop.hbase.executor.EventHandler.run(EventHandler.java:104)
msx-conf 	at org.apache.hadoop.hbase.executor.ExecutorService$Executor.submit(ExecutorService.java:223)
msx-conf 	at org.apache.hadoop.hbase.executor.ExecutorService.submit(ExecutorService.java:164)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm$1.<init>(Compression.java:104)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm$2.<init>(Compression.java:132)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm$3.<init>(Compression.java:156)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm$4.<init>(Compression.java:183)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm$5.<init>(Compression.java:210)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm$6.<init>(Compression.java:237)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm$7.<init>(Compression.java:264)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm.<clinit>(Compression.java:104)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm.<clinit>(Compression.java:132)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm.<clinit>(Compression.java:156)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm.<clinit>(Compression.java:183)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm.<clinit>(Compression.java:210)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm.<clinit>(Compression.java:237)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm.<clinit>(Compression.java:264)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm.<init>(Compression.java:103)
msx-conf 	at org.apache.hadoop.hbase.io.compress.Compression$Algorithm.<init>(Compression.java:301)
msx-conf 	at org.apache.hadoop.hbase.io.hfile.HFile$WriterFactory.create(HFile.java:331)
msx-conf 	at org.apache.hadoop.hbase.io.hfile.HFileWriterImpl.createOutputStream(HFileWriterImpl.java:289)
msx-conf 	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:133)
msx-conf 	at org.apache.hadoop.hbase.ipc.NettyRpcServer.start(NettyRpcServer.java:135)
msx-conf 	at org.apache.hadoop.hbase.ipc.RWQueueRpcExecutor.startHandlers(RWQueueRpcExecutor.java:122)
msx-conf 	at org.apache.hadoop.hbase.ipc.RpcExecutor$Handler.run(RpcExecutor.java:318)
msx-conf 	at org.apache.hadoop.hbase.ipc.RpcExecutor$Handler.run(RpcExecutor.java:338)
msx-conf 	at org.apache.hadoop.hbase.ipc.RpcExecutor.start(RpcExecutor.java:227)
msx-conf 	at org.apache.hadoop.hbase.ipc.RpcExecutor.startHandlers(RpcExecutor.java:247)
msx-conf 	at org.apache.hadoop.hbase.ipc.RpcExecutor.startHandlers(RpcExecutor.java:274)
msx-conf 	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:413)
msx-conf 	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.start(SimpleRpcScheduler.java:164)
msx-conf 	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.start(SimpleRpcScheduler.java:166)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.<init>(HMaster.java:500)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.createProcedureExecutor(HMaster.java:1533)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.finishActiveMasterInitialization(HMaster.java:1044)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.finishActiveMasterInitialization(HMaster.java:1075)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.finishActiveMasterInitialization(HMaster.java:1190)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.finishActiveMasterInitialization(HMaster.java:914)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.finishActiveMasterInitialization(HMaster.java:938)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.finishActiveMasterInitialization(HMaster.java:948)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.finishActiveMasterInitialization(HMaster.java:988)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.initializeZKBasedSystemTrackers(HMaster.java:815)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.lambda$run$0(HMaster.java:590)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.run(HMaster.java:587)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.startActiveMasterManager(HMaster.java:2134)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.startProcedureExecutor(HMaster.java:1538)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.startServiceThreads(HMaster.java:1428)
msx-conf 	at org.apache.hadoop.hbase.master.HMaster.startServiceThreads(HMaster.java:1436)
msx-conf 	at org.apache.hadoop.hbase.master.MasterFileSystem.<init>(MasterFileSystem.java:124)
msx-conf 	at org.apache.hadoop.hbase.master.MasterFileSystem.bootstrap(MasterFileSystem.java:405)
msx-conf 	at org.apache.hadoop.hbase.master.MasterFileSystem.checkRootDir(MasterFileSystem.java:291)
msx-conf 	at org.apache.hadoop.hbase.master.MasterFileSystem.checkRootDir(MasterFileSystem.java:297)
msx-conf 	at org.apache.hadoop.hbase.master.MasterFileSystem.checkRootDir(MasterFileSystem.java:305)
msx-conf 	at org.apache.hadoop.hbase.master.MasterFileSystem.createInitialFileSystemLayout(MasterFileSystem.java:153)
msx-conf 	at org.apache.hadoop.hbase.master.RegionServerTracker.nodeChildrenChanged(RegionServerTracker.java:196)
msx-conf 	at org.apache.hadoop.hbase.master.assignment.AssignmentManager.joinCluster(AssignmentManager.java:1356)
msx-conf 	at org.apache.hadoop.hbase.master.assignment.AssignmentManager.loadMeta(AssignmentManager.java:1396)
msx-conf 	at org.apache.hadoop.hbase.master.assignment.RegionStateStore.visitMeta(RegionStateStore.java:78)
msx-conf 	at org.apache.hadoop.hbase.master.balancer.BaseLoadBalancer.postMasterStartupInitialize(BaseLoadBalancer.java:1176)
msx-conf 	at org.apache.hadoop.hbase.master.balancer.RegionLocationFinder$1.reload(RegionLocationFinder.java:73)
msx-conf 	at org.apache.hadoop.hbase.master.balancer.RegionLocationFinder$1.reload(RegionLocationFinder.java:78)
msx-conf 	at org.apache.hadoop.hbase.master.balancer.RegionLocationFinder.asyncGetBlockDistribution(RegionLocationFinder.java:295)
msx-conf 	at org.apache.hadoop.hbase.master.balancer.RegionLocationFinder.refreshAndWait(RegionLocationFinder.java:304)
msx-conf 	at org.apache.hadoop.hbase.master.procedure.CreateTableProcedure$1.createHdfsRegions(CreateTableProcedure.java:307)
msx-conf 	at org.apache.hadoop.hbase.master.procedure.CreateTableProcedure.createFsLayout(CreateTableProcedure.java:300)
msx-conf 	at org.apache.hadoop.hbase.master.procedure.CreateTableProcedure.createFsLayout(CreateTableProcedure.java:323)
msx-conf 	at org.apache.hadoop.hbase.master.procedure.CreateTableProcedure.createFsLayout(CreateTableProcedure.java:327)
msx-conf 	at org.apache.hadoop.hbase.master.procedure.CreateTableProcedure.executeFromState(CreateTableProcedure.java:100)
msx-conf 	at org.apache.hadoop.hbase.master.procedure.CreateTableProcedure.executeFromState(CreateTableProcedure.java:101)
msx-conf 	at org.apache.hadoop.hbase.master.procedure.CreateTableProcedure.executeFromState(CreateTableProcedure.java:52)
msx-conf 	at org.apache.hadoop.hbase.master.procedure.DeleteTableProcedure.deleteFromFs(DeleteTableProcedure.java:320)
msx-conf 	at org.apache.hadoop.hbase.master.procedure.DeleteTableProcedure.executeFromState(DeleteTableProcedure.java:111)
msx-conf 	at org.apache.hadoop.hbase.master.procedure.DeleteTableProcedure.executeFromState(DeleteTableProcedure.java:58)
msx-conf 	at org.apache.hadoop.hbase.master.procedure.RSProcedureDispatcher.remoteDispatch(RSProcedureDispatcher.java:122)
msx-conf 	at org.apache.hadoop.hbase.master.procedure.RSProcedureDispatcher.remoteDispatch(RSProcedureDispatcher.java:58)
msx-conf 	at org.apache.hadoop.hbase.master.snapshot.SnapshotManager.initialize(SnapshotManager.java:1192)
msx-conf 	at org.apache.hadoop.hbase.procedure.MasterProcedureManagerHost.initialize(MasterProcedureManagerHost.java:50)
msx-conf 	at org.apache.hadoop.hbase.procedure2.Procedure.doExecute(Procedure.java:962)
msx-conf 	at org.apache.hadoop.hbase.procedure2.ProcedureExecutor$WorkerThread.run(ProcedureExecutor.java:1979)
msx-conf 	at org.apache.hadoop.hbase.procedure2.ProcedureExecutor.access$1100(ProcedureExecutor.java:78)
msx-conf 	at org.apache.hadoop.hbase.procedure2.ProcedureExecutor.execProcedure(ProcedureExecutor.java:1662)
msx-conf 	at org.apache.hadoop.hbase.procedure2.ProcedureExecutor.executeProcedure(ProcedureExecutor.java:1409)
msx-conf 	at org.apache.hadoop.hbase.procedure2.ProcedureExecutor.init(ProcedureExecutor.java:586)
msx-conf 	at org.apache.hadoop.hbase.procedure2.ProcedureExecutor.startWorkers(ProcedureExecutor.java:616)
msx-conf 	at org.apache.hadoop.hbase.procedure2.ProcedureExecutor.startWorkers(ProcedureExecutor.java:617)
msx-conf 	at org.apache.hadoop.hbase.procedure2.ProcedureExecutor.startWorkers(ProcedureExecutor.java:619)
msx-conf 	at org.apache.hadoop.hbase.procedure2.RemoteProcedureDispatcher$BufferNode.dispatch(RemoteProcedureDispatcher.java:389)
msx-conf 	at org.apache.hadoop.hbase.procedure2.RemoteProcedureDispatcher$TimeoutExecutorThread.run(RemoteProcedureDispatcher.java:317)
msx-conf 	at org.apache.hadoop.hbase.procedure2.RemoteProcedureDispatcher.submitTask(RemoteProcedureDispatcher.java:205)
msx-conf 	at org.apache.hadoop.hbase.procedure2.StateMachineProcedure.execute(StateMachineProcedure.java:194)
msx-conf 	at org.apache.hadoop.hbase.procedure2.store.wal.WALProcedureStore.recoverLease(WALProcedureStore.java:424)
msx-conf 	at org.apache.hadoop.hbase.procedure2.store.wal.WALProcedureStore.rollWriter(WALProcedureStore.java:1079)
msx-conf 	at org.apache.hadoop.hbase.regionserver.CompactSplit$CompactionRunner.doCompaction(CompactSplit.java:616)
msx-conf 	at org.apache.hadoop.hbase.regionserver.CompactSplit$CompactionRunner.run(CompactSplit.java:658)
msx-conf 	at org.apache.hadoop.hbase.regionserver.CompactSplit.requestCompactionInternal(CompactSplit.java:314)
msx-conf 	at org.apache.hadoop.hbase.regionserver.CompactSplit.requestCompactionInternal(CompactSplit.java:364)
msx-conf 	at org.apache.hadoop.hbase.regionserver.CompactSplit.requestSystemCompaction(CompactSplit.java:375)
msx-conf 	at org.apache.hadoop.hbase.regionserver.DefaultStoreEngine$DefaultCompactionContext.compact(DefaultStoreEngine.java:126)
msx-conf 	at org.apache.hadoop.hbase.regionserver.DefaultStoreFlusher.flushSnapshot(DefaultStoreFlusher.java:64)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.close(HRegion.java:1547)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.compact(HRegion.java:2242)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.createHRegion(HRegion.java:7108)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.createHRegion(HRegion.java:7113)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.createHRegion(HRegion.java:7135)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.createRegionDir(HRegion.java:7127)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.doClose(HRegion.java:1645)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.doClose(HRegion.java:1697)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.flushcache(HRegion.java:2389)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.initialize(HRegion.java:918)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.initializeRegionInternals(HRegion.java:966)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.initializeStores(HRegion.java:1069)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.initializeStores(HRegion.java:1088)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.internalFlushCacheAndCommit(HRegion.java:2794)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.internalFlushcache(HRegion.java:2490)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.internalFlushcache(HRegion.java:2499)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.internalFlushcache(HRegion.java:2527)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.openHRegion(HRegion.java:7177)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.openHRegion(HRegion.java:7226)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.openHRegion(HRegion.java:7268)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.openHRegion(HRegion.java:7296)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegion.openHRegion(HRegion.java:7338)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionFileSystem.createRegionOnFileSystem(HRegionFileSystem.java:997)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionFileSystem.writeRegionInfoFileContent(HRegionFileSystem.java:872)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionFileSystem.writeRegionInfoOnFilesystem(HRegionFileSystem.java:930)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionFileSystem.writeRegionInfoOnFilesystem(HRegionFileSystem.java:967)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionServer.<init>(HRegionServer.java:687)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionServer.buildServerLoad(HRegionServer.java:1400)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionServer.closeRegion(HRegionServer.java:3278)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionServer.closeRegionIgnoreErrors(HRegionServer.java:3194)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionServer.closeUserRegions(HRegionServer.java:2805)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionServer.getWAL(HRegionServer.java:2194)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionServer.handleReportForDutyResponse(HRegionServer.java:1614)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1014)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1068)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionServer.run(HRegionServer.java:1145)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionServer.startServices(HRegionServer.java:2012)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HRegionServer.tryRegionServerReport(HRegionServer.java:1266)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HStore$StoreFlusherImpl.flushCache(HStore.java:2344)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HStore.compact(HStore.java:1454)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HStore.createWriterInTmp(HStore.java:1144)
msx-conf 	at org.apache.hadoop.hbase.regionserver.HStore.flushCache(HStore.java:1045)
msx-conf 	at org.apache.hadoop.hbase.regionserver.MemStoreFlusher$FlushHandler.run(MemStoreFlusher.java:361)
msx-conf 	at org.apache.hadoop.hbase.regionserver.MemStoreFlusher.access$1000(MemStoreFlusher.java:68)
msx-conf 	at org.apache.hadoop.hbase.regionserver.MemStoreFlusher.flushRegion(MemStoreFlusher.java:581)
msx-conf 	at org.apache.hadoop.hbase.regionserver.MemStoreFlusher.flushRegion(MemStoreFlusher.java:612)
msx-conf 	at org.apache.hadoop.hbase.regionserver.MemStoreFlusher.flushRegion(MemStoreFlusher.java:619)
msx-conf 	at org.apache.hadoop.hbase.regionserver.MemStoreFlusher.start(MemStoreFlusher.java:517)
msx-conf 	at org.apache.hadoop.hbase.regionserver.RSRpcServices.executeCloseRegionProcedures(RSRpcServices.java:3685)
msx-conf 	at org.apache.hadoop.hbase.regionserver.RSRpcServices.executeOpenRegionProcedures(RSRpcServices.java:3666)
msx-conf 	at org.apache.hadoop.hbase.regionserver.RSRpcServices.executeProcedures(RSRpcServices.java:3718)
msx-conf 	at org.apache.hadoop.hbase.regionserver.RSRpcServices.executeProcedures(RSRpcServices.java:3721)
msx-conf 	at org.apache.hadoop.hbase.regionserver.RSRpcServices.lambda$executeProcedures$2(RSRpcServices.java:3718)
msx-conf 	at org.apache.hadoop.hbase.regionserver.RSRpcServices.start(RSRpcServices.java:1486)
msx-conf 	at org.apache.hadoop.hbase.regionserver.StoreFileWriter$Builder.build(StoreFileWriter.java:552)
msx-conf 	at org.apache.hadoop.hbase.regionserver.StoreFileWriter.<init>(StoreFileWriter.java:120)
msx-conf 	at org.apache.hadoop.hbase.regionserver.StoreFileWriter.<init>(StoreFileWriter.java:75)
msx-conf 	at org.apache.hadoop.hbase.regionserver.compactions.Compactor.compact(Compactor.java:325)
msx-conf 	at org.apache.hadoop.hbase.regionserver.compactions.Compactor.createTmpWriter(Compactor.java:263)
msx-conf 	at org.apache.hadoop.hbase.regionserver.compactions.DefaultCompactor$1.createWriter(DefaultCompactor.java:51)
