msx-conf 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.initialize(RawLocalFileSystem.java:99)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem$LocalFSFileOutputStream.<init>(RawLocalFileSystem.java:232)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem$LocalFSFileOutputStream.<init>(RawLocalFileSystem.java:244)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem$LocalFSFileOutputStream.<init>(RawLocalFileSystem.java:252)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.mkdirs(RawLocalFileSystem.java:559)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.mkdirsWithOptionalPermission(RawLocalFileSystem.java:587)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.mkOneDirWithMode(RawLocalFileSystem.java:531)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.open(RawLocalFileSystem.java:212)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.setPermission(RawLocalFileSystem.java:860)
msx-conf 	at org.apache.hadoop.io.nativeio.NativeIO.<clinit>(NativeIO.java:683)
msx-conf 	at org.apache.hadoop.io.nativeio.NativeIO.initNative(NativeIO.java:-2)
msx-conf 	at org.apache.hadoop.io.nativeio.NativeIO$POSIX.<clinit>(NativeIO.java:186)
msx-conf 	at org.apache.hadoop.io.nativeio.NativeIO$POSIX.<clinit>(NativeIO.java:193)
msx-conf 	at org.apache.hadoop.net.ScriptBasedMapping$RawScriptBasedMapping.setConf(ScriptBasedMapping.java:159)
msx-conf 	at org.apache.hadoop.net.ScriptBasedMapping$RawScriptBasedMapping.setConf(ScriptBasedMapping.java:160)
msx-conf 	at org.apache.hadoop.net.ScriptBasedMapping.setConf(ScriptBasedMapping.java:137)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyServers.refresh(ProxyServers.java:38)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.getInstance(ProxyUsers.java:47)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.getInstance(ProxyUsers.java:50)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.refreshSuperUserGroupsConfiguration(ProxyUsers.java:74)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.refreshSuperUserGroupsConfiguration(ProxyUsers.java:77)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.refreshSuperUserGroupsConfiguration(ProxyUsers.java:85)
msx-conf 	at org.apache.hadoop.security.Groups.getUserToGroupsMappingService(Groups.java:451)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:102)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:106)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:107)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:113)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:116)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:119)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:122)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:128)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:133)
msx-conf 	at org.apache.hadoop.security.Groups.parseStaticMapping(Groups.java:166)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:65)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:80)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:83)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.<clinit>(SecurityUtil.java:88)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.getAuthenticationMethod(SecurityUtil.java:696)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:104)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:110)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:99)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.createLoginUser(UserGroupInformation.java:723)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.createUserForTesting(UserGroupInformation.java:1412)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:571)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:660)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:316)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:319)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:326)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:337)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:342)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.setConfiguration(UserGroupInformation.java:365)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation$TestingGroups.<init>(UserGroupInformation.java:1372)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation$TestingGroups.<init>(UserGroupInformation.java:1378)
msx-conf 	at org.apache.hadoop.service.AbstractService.close(AbstractService.java:247)
msx-conf 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
msx-conf 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
msx-conf 	at org.apache.hadoop.service.AbstractService.stop(AbstractService.java:220)
msx-conf 	at org.apache.hadoop.service.CompositeService.serviceInit(CompositeService.java:108)
msx-conf 	at org.apache.hadoop.service.CompositeService.serviceStart(CompositeService.java:121)
msx-conf 	at org.apache.hadoop.service.CompositeService.serviceStop(CompositeService.java:132)
msx-conf 	at org.apache.hadoop.service.CompositeService.stop(CompositeService.java:158)
msx-conf 	at org.apache.hadoop.service.ServiceOperations.stopQuietly(ServiceOperations.java:102)
msx-conf 	at org.apache.hadoop.service.ServiceOperations.stop(ServiceOperations.java:54)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.getInternal(TraceUtils.java:71)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.get(TraceUtils.java:51)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.get(TraceUtils.java:55)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.get(TraceUtils.java:60)
msx-conf 	at org.apache.hadoop.util.JvmPauseMonitor.serviceInit(JvmPauseMonitor.java:79)
msx-conf 	at org.apache.hadoop.util.JvmPauseMonitor.serviceInit(JvmPauseMonitor.java:80)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.newInstance(ReflectionUtils.java:137)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:77)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:79)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setJobConf(ReflectionUtils.java:96)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager$1.run(ShutdownHookManager.java:102)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.access$300(ShutdownHookManager.java:65)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.addShutdownHook(ShutdownHookManager.java:304)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.getShutdownTimeout(ShutdownHookManager.java:183)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager$HookEntry.<init>(ShutdownHookManager.java:207)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.shutdownExecutor(ShutdownHookManager.java:145)
msx-conf 	at org.apache.hadoop.yarn.api.protocolrecords.AllocateRequest$AllocateRequestBuilder.<init>(AllocateRequest.java:285)
msx-conf 	at org.apache.hadoop.yarn.api.protocolrecords.AllocateRequest$AllocateRequestBuilder.<init>(AllocateRequest.java:287)
msx-conf 	at org.apache.hadoop.yarn.api.protocolrecords.AllocateRequest.newBuilder(AllocateRequest.java:276)
msx-conf 	at org.apache.hadoop.yarn.api.protocolrecords.AllocateRequest.newInstance(AllocateRequest.java:71)
msx-conf 	at org.apache.hadoop.yarn.api.protocolrecords.FinishApplicationMasterRequest.newInstance(FinishApplicationMasterRequest.java:52)
msx-conf 	at org.apache.hadoop.yarn.api.protocolrecords.FinishApplicationMasterResponse.newInstance(FinishApplicationMasterResponse.java:54)
msx-conf 	at org.apache.hadoop.yarn.api.records.ApplicationId.newInstance(ApplicationId.java:50)
msx-conf 	at org.apache.hadoop.yarn.api.records.ContainerStatus.newInstance(ContainerStatus.java:52)
msx-conf 	at org.apache.hadoop.yarn.api.records.ContainerStatus.newInstance(ContainerStatus.java:61)
msx-conf 	at org.apache.hadoop.yarn.api.records.ExecutionTypeRequest.newInstance(ExecutionTypeRequest.java:40)
msx-conf 	at org.apache.hadoop.yarn.api.records.ExecutionTypeRequest.newInstance(ExecutionTypeRequest.java:54)
msx-conf 	at org.apache.hadoop.yarn.api.records.NodeId.newInstance(NodeId.java:41)
msx-conf 	at org.apache.hadoop.yarn.api.records.NodeLabel.newInstance(NodeLabel.java:61)
msx-conf 	at org.apache.hadoop.yarn.api.records.Priority.<clinit>(Priority.java:34)
msx-conf 	at org.apache.hadoop.yarn.api.records.Priority.newInstance(Priority.java:39)
msx-conf 	at org.apache.hadoop.yarn.api.records.ResourceRequest.newBuilder(ResourceRequest.java:128)
msx-conf 	at org.apache.hadoop.yarn.api.records.ResourceRequest.newInstance(ResourceRequest.java:67)
msx-conf 	at org.apache.hadoop.yarn.api.records.ResourceRequest$ResourceRequestBuilder.<init>(ResourceRequest.java:137)
msx-conf 	at org.apache.hadoop.yarn.api.records.ResourceRequest$ResourceRequestBuilder.<init>(ResourceRequest.java:139)
msx-conf 	at org.apache.hadoop.yarn.api.records.ResourceRequest$ResourceRequestBuilder.<init>(ResourceRequest.java:147)
msx-conf 	at org.apache.hadoop.yarn.api.records.ResourceTypeInfo.newInstance(ResourceTypeInfo.java:104)
msx-conf 	at org.apache.hadoop.yarn.conf.ConfigurationProviderFactory.getConfigurationProvider(ConfigurationProviderFactory.java:53)
msx-conf 	at org.apache.hadoop.yarn.conf.HAUtil.isFederationEnabled(HAUtil.java:55)
msx-conf 	at org.apache.hadoop.yarn.conf.HAUtil.isHAEnabled(HAUtil.java:78)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.areNodeLabelsEnabled(YarnConfiguration.java:3660)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.getSocketAddr(YarnConfiguration.java:3945)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.getSocketAddr(YarnConfiguration.java:3948)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isAclEnabled(YarnConfiguration.java:386)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isCentralizedNodeLabelConfiguration(YarnConfiguration.java:3646)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isDelegatedCentralizedNodeLabelConfiguration(YarnConfiguration.java:3653)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isDistributedNodeLabelConfiguration(YarnConfiguration.java:3639)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isDistSchedulingEnabled(YarnConfiguration.java:4010)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isOpportunisticContainerAllocationEnabled(YarnConfiguration.java:4016)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceEnabled(YarnConfiguration.java:4029)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceV1Enabled(YarnConfiguration.java:4075)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceV2Enabled(YarnConfiguration.java:4054)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.useHttps(YarnConfiguration.java:3989)
msx-conf 	at org.apache.hadoop.yarn.event.AsyncDispatcher.serviceInit(AsyncDispatcher.java:154)
msx-conf 	at org.apache.hadoop.yarn.event.AsyncDispatcher.serviceStop(AsyncDispatcher.java:179)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl.newRecordInstance(RecordFactoryPBImpl.java:56)
msx-conf 	at org.apache.hadoop.yarn.factory.providers.RecordFactoryProvider.getRecordFactory(RecordFactoryProvider.java:49)
msx-conf 	at org.apache.hadoop.yarn.LocalConfigurationProvider.getConfigurationInputStream(LocalConfigurationProvider.java:44)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.serviceInit(CommonNodeLabelsManager.java:221)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.serviceInit(CommonNodeLabelsManager.java:224)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.serviceInit(CommonNodeLabelsManager.java:226)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.RMNodeLabel.<init>(RMNodeLabel.java:45)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.RMNodeLabel.<init>(RMNodeLabel.java:53)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.initFileSystem(AbstractFSNodeStore.java:85)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.initStore(AbstractFSNodeStore.java:64)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.initStore(AbstractFSNodeStore.java:66)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.loadFromMirror(AbstractFSNodeStore.java:114)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.loadFromMirror(AbstractFSNodeStore.java:118)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.loadManagerFromEditLog(AbstractFSNodeStore.java:186)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.loadManagerFromEditLog(AbstractFSNodeStore.java:189)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.recoverFromStore(AbstractFSNodeStore.java:149)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.recoverFromStore(AbstractFSNodeStore.java:154)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.recoverFromStore(AbstractFSNodeStore.java:160)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.recoverFromStore(AbstractFSNodeStore.java:162)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.recoverFromStore(AbstractFSNodeStore.java:165)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.recoverFromStore(AbstractFSNodeStore.java:178)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.op.NodeAttributeMirrorOp.write(NodeAttributeMirrorOp.java:35)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.op.NodeAttributeMirrorOp.write(NodeAttributeMirrorOp.java:42)
msx-conf 	at org.apache.hadoop.yarn.security.AdminACLsManager.<init>(AdminACLsManager.java:66)
msx-conf 	at org.apache.hadoop.yarn.security.AdminACLsManager.<init>(AdminACLsManager.java:77)
msx-conf 	at org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer.init(ConfiguredYarnAuthorizer.java:53)
msx-conf 	at org.apache.hadoop.yarn.security.YarnAuthorizationProvider.getInstance(YarnAuthorizationProvider.java:52)
msx-conf 	at org.apache.hadoop.yarn.security.YarnAuthorizationProvider.getInstance(YarnAuthorizationProvider.java:55)
msx-conf 	at org.apache.hadoop.yarn.security.YarnAuthorizationProvider.getInstance(YarnAuthorizationProvider.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.api.protocolrecords.NMContainerStatus.newInstance(NMContainerStatus.java:56)
msx-conf 	at org.apache.hadoop.yarn.server.api.protocolrecords.NodesToAttributesMappingRequest.newInstance(NodesToAttributesMappingRequest.java:38)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.getAdminAclList(AdminService.java:163)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.<init>(AdminService.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:146)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:153)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:154)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:157)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ahs.RMApplicationHistoryWriter.serviceInit(RMApplicationHistoryWriter.java:88)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ahs.RMApplicationHistoryWriter.serviceInit(RMApplicationHistoryWriter.java:90)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher.serviceInit(ApplicationMasterLauncher.java:58)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher.serviceInit(ApplicationMasterLauncher.java:71)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AMSProcessingChain.allocate(AMSProcessingChain.java:92)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AMSProcessingChain.init(AMSProcessingChain.java:66)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AMSProcessingChain.registerApplicationMaster(AMSProcessingChain.java:86)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.addPlacementConstraintHandler(ApplicationMasterService.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.allocate(ApplicationMasterService.java:432)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.finishApplicationMaster(ApplicationMasterService.java:343)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.getProcessorList(ApplicationMasterService.java:176)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.<init>(ApplicationMasterService.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.<init>(ApplicationMasterService.java:113)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.<init>(ApplicationMasterService.java:93)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.initializeProcessingChain(ApplicationMasterService.java:152)
