msx-conf 	at com.sun.proxy.$Proxy25.getDatanodeReport(null:-1)
msx-conf 	at org.apache.hadoop.conf.Configuration.getDouble(Configuration.java:1707)
msx-conf 	at org.apache.hadoop.conf.Configuration.getFloat(Configuration.java:1676)
msx-conf 	at org.apache.hadoop.conf.Configuration.getFloat(Configuration.java:1677)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInstances(Configuration.java:2788)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInstances(Configuration.java:2790)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInt(Configuration.java:1547)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInt(Configuration.java:1548)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInts(Configuration.java:1569)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInts(Configuration.java:1570)
msx-conf 	at org.apache.hadoop.conf.Configuration.getLongBytes(Configuration.java:1628)
msx-conf 	at org.apache.hadoop.conf.Configuration.getLongBytes(Configuration.java:1629)
msx-conf 	at org.apache.hadoop.conf.Configuration.getLong(Configuration.java:1602)
msx-conf 	at org.apache.hadoop.conf.Configuration.getLong(Configuration.java:1603)
msx-conf 	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:2951)
msx-conf 	at org.apache.hadoop.conf.Configuration.getPropsWithPrefix(Configuration.java:3021)
msx-conf 	at org.apache.hadoop.conf.Configuration.getRaw(Configuration.java:1355)
msx-conf 	at org.apache.hadoop.conf.Configuration.getResource(Configuration.java:2881)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStreamReader(Configuration.java:3139)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStrings(Configuration.java:2317)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStrings(Configuration.java:2318)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStrings(Configuration.java:2333)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStrings(Configuration.java:2334)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTimeDuration(Configuration.java:1865)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTimeDuration(Configuration.java:1866)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTimeDuration(Configuration.java:1870)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTimeDuration(Configuration.java:1871)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTimeDuration(Configuration.java:1890)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTimeDuration(Configuration.java:1891)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTimeDuration(Configuration.java:1901)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTimeDuration(Configuration.java:1902)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1318)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1319)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1339)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1340)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStringCollection(Configuration.java:2351)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStringCollection(Configuration.java:2352)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2370)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2371)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2386)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2387)
msx-conf 	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:3098)
msx-conf 	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:3071)
msx-conf 	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:3076)
msx-conf 	at org.apache.hadoop.conf.Configuration.set(Configuration.java:1405)
msx-conf 	at org.apache.hadoop.conf.Configuration.set(Configuration.java:1433)
msx-conf 	at org.apache.hadoop.conf.Configuration.showStackTrace(Configuration.java:1224)
msx-conf 	at org.apache.hadoop.conf.Configuration.substituteVars(Configuration.java:1171)
msx-conf 	at org.apache.hadoop.conf.ReconfAgent.checkReconfAtShutdown(ReconfAgent.java:80)
msx-conf 	at org.apache.hadoop.fs.ChecksumFileSystem.setConf(ChecksumFileSystem.java:65)
msx-conf 	at org.apache.hadoop.fs.DF.<init>(DF.java:50)
msx-conf 	at org.apache.hadoop.fs.FileSystem.access$200(FileSystem.java:124)
msx-conf 	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:3320)
msx-conf 	at org.apache.hadoop.fs.FileSystem$Cache.getInternal(FileSystem.java:3352)
msx-conf 	at org.apache.hadoop.fs.FileSystem$Cache.getInternal(FileSystem.java:3363)
msx-conf 	at org.apache.hadoop.fs.FileSystem$Cache.getInternal(FileSystem.java:3367)
msx-conf 	at org.apache.hadoop.fs.FileSystem.checkPath(FileSystem.java:704)
msx-conf 	at org.apache.hadoop.fs.FileSystem.checkPath(FileSystem.java:721)
msx-conf 	at org.apache.hadoop.fs.FileSystem.createFileSystem(FileSystem.java:3298)
msx-conf 	at org.apache.hadoop.fs.FileSystem.createFileSystem(FileSystem.java:3301)
msx-conf 	at org.apache.hadoop.fs.FileSystem.createFileSystem(FileSystem.java:3302)
msx-conf 	at org.apache.hadoop.fs.FileSystem.createFileSystem(FileSystem.java:3303)
msx-conf 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:1098)
msx-conf 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:1118)
msx-conf 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:1119)
msx-conf 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:987)
msx-conf 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:988)
msx-conf 	at org.apache.hadoop.fs.FileSystem.getCanonicalUri(FileSystem.java:320)
msx-conf 	at org.apache.hadoop.fs.FileSystem.getDefaultUri(FileSystem.java:236)
msx-conf 	at org.apache.hadoop.fs.FileSystem.getFileSystemClass(FileSystem.java:3269)
msx-conf 	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:467)
msx-conf 	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:474)
msx-conf 	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:476)
msx-conf 	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:479)
msx-conf 	at org.apache.hadoop.fs.FileSystem.getLocal(FileSystem.java:435)
msx-conf 	at org.apache.hadoop.fs.FileSystem.initialize(FileSystem.java:284)
msx-conf 	at org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:81)
msx-conf 	at org.apache.hadoop.fs.FileSystem.mkdirs(FileSystem.java:2275)
msx-conf 	at org.apache.hadoop.fs.FsTracer.get(FsTracer.java:45)
msx-conf 	at org.apache.hadoop.fs.LocalFileSystem.initialize(LocalFileSystem.java:47)
msx-conf 	at org.apache.hadoop.fs.Path.getFileSystem(Path.java:365)
msx-conf 	at org.apache.hadoop.fs.permission.FsPermission.getUMask(FsPermission.java:311)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.initialize(RawLocalFileSystem.java:99)
msx-conf 	at org.apache.hadoop.hdfs.ClientContext.get(ClientContext.java:168)
msx-conf 	at org.apache.hadoop.hdfs.ClientContext.<init>(ClientContext.java:137)
msx-conf 	at org.apache.hadoop.hdfs.ClientContext.initTopologyResolution(ClientContext.java:141)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.getChecksumCombineModeFromConf(DfsClientConf.java:310)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.getChecksumOptFromConf(DfsClientConf.java:325)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.getChecksumOptFromConf(DfsClientConf.java:326)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.getChecksumType(DfsClientConf.java:295)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:149)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:151)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:154)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:157)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:160)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:164)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:167)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:170)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:174)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:177)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:180)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:183)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:184)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:185)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:188)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:190)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:193)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:196)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:200)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:219)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:221)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:223)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:224)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:227)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:229)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:231)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:234)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:237)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:240)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:241)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:244)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:248)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:252)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:254)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:257)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:261)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.<init>(DfsClientConf.java:267)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf.loadReplicaAccessorBuilderClasses(DfsClientConf.java:273)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:639)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:642)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:646)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:649)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:652)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:666)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:669)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:682)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:685)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:688)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:691)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:694)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:697)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:700)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:703)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:706)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:709)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:712)
msx-conf 	at org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf.<init>(DfsClientConf.java:718)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.datanodeReport(DFSClient.java:2020)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:273)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:281)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:290)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:306)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:309)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:310)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:311)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:313)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:329)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:356)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:363)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:372)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:374)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:377)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:380)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:386)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:387)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:398)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.<init>(DFSClient.java:399)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.mkdirs(DFSClient.java:2401)
msx-conf 	at org.apache.hadoop.hdfs.DFSClient.primitiveMkdir(DFSClient.java:2425)
msx-conf 	at org.apache.hadoop.hdfs.DFSTestUtil.formatNameNode(DFSTestUtil.java:260)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.checkKeysAndProcess(DFSUtilClient.java:471)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.checkKeysAndProcess(DFSUtilClient.java:481)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.checkRpcAuxiliary(DFSUtilClient.java:502)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.getAddresses(DFSUtilClient.java:404)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.getAddresses(DFSUtilClient.java:405)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.getAddressesForNameserviceId(DFSUtilClient.java:434)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.getAddressesForNameserviceId(DFSUtilClient.java:438)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.getAddressesForNsIds(DFSUtilClient.java:424)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.getConfValue(DFSUtilClient.java:546)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.getHaNnRpcAddresses(DFSUtilClient.java:236)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.getHomeDirectory(DFSUtilClient.java:1011)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.getIoFileBufferSize(DFSUtilClient.java:741)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.getNameNodeIds(DFSUtilClient.java:214)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.getNameServiceIds(DFSUtilClient.java:200)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.getNNAddressCheckLogical(DFSUtilClient.java:805)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.getNNAddress(DFSUtilClient.java:770)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.getNNAddress(DFSUtilClient.java:771)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtilClient.getSmallBufferSize(DFSUtilClient.java:747)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.createKeyProviderCryptoExtension(DFSUtil.java:1694)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getHttpPolicy(DFSUtil.java:1479)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getInvalidateWorkPctPerIteration(DFSUtil.java:1429)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getNamenodeNameServiceId(DFSUtil.java:1087)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getNameServiceId(DFSUtil.java:1122)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getNameServiceId(DFSUtil.java:1126)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getNameServiceId(DFSUtil.java:1130)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getNameServiceId(DFSUtil.java:1132)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getNNLifelineRpcAddressesForCluster(DFSUtil.java:650)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getNNLifelineRpcAddressesForCluster(DFSUtil.java:654)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getNNLifelineRpcAddressesForCluster(DFSUtil.java:668)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getNNServiceRpcAddressesForCluster(DFSUtil.java:601)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getNNServiceRpcAddressesForCluster(DFSUtil.java:607)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getNNServiceRpcAddressesForCluster(DFSUtil.java:611)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getNNServiceRpcAddressesForCluster(DFSUtil.java:625)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getReplWorkMultiplier(DFSUtil.java:1449)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getSpnegoKeytabKey(DFSUtil.java:1470)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getSuffixIDs(DFSUtil.java:1192)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getSuffixIDs(DFSUtil.java:1198)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.getSuffixIDs(DFSUtil.java:1208)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.httpServerTemplateForNNAndJN(DFSUtil.java:1619)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.httpServerTemplateForNNAndJN(DFSUtil.java:1622)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.httpServerTemplateForNNAndJN(DFSUtil.java:1625)
msx-conf 	at org.apache.hadoop.hdfs.DFSUtil.setGenericConf(DFSUtil.java:1061)
msx-conf 	at org.apache.hadoop.hdfs.DistributedFileSystem$27.doCall(DistributedFileSystem.java:1315)
msx-conf 	at org.apache.hadoop.hdfs.DistributedFileSystem$27.doCall(DistributedFileSystem.java:1318)
msx-conf 	at org.apache.hadoop.hdfs.DistributedFileSystem$8.doCall(DistributedFileSystem.java:527)
msx-conf 	at org.apache.hadoop.hdfs.DistributedFileSystem$8.doCall(DistributedFileSystem.java:530)
msx-conf 	at org.apache.hadoop.hdfs.DistributedFileSystem.canonicalizeUri(DistributedFileSystem.java:1835)
msx-conf 	at org.apache.hadoop.hdfs.DistributedFileSystem.create(DistributedFileSystem.java:468)
msx-conf 	at org.apache.hadoop.hdfs.DistributedFileSystem.create(DistributedFileSystem.java:541)
msx-conf 	at org.apache.hadoop.hdfs.DistributedFileSystem.getHomeDirectory(DistributedFileSystem.java:212)
msx-conf 	at org.apache.hadoop.hdfs.DistributedFileSystem.getPathName(DistributedFileSystem.java:233)
msx-conf 	at org.apache.hadoop.hdfs.DistributedFileSystem.initialize(DistributedFileSystem.java:163)
msx-conf 	at org.apache.hadoop.hdfs.DistributedFileSystem.initialize(DistributedFileSystem.java:171)
msx-conf 	at org.apache.hadoop.hdfs.DistributedFileSystem.initialize(DistributedFileSystem.java:173)
msx-conf 	at org.apache.hadoop.hdfs.DistributedFileSystem.mkdirs(DistributedFileSystem.java:1307)
msx-conf 	at org.apache.hadoop.hdfs.DistributedFileSystem.mkdirsInternal(DistributedFileSystem.java:1332)
msx-conf 	at org.apache.hadoop.hdfs.DistributedFileSystem.rename(DistributedFileSystem.java:866)
msx-conf 	at org.apache.hadoop.hdfs.HAUtilClient.isLogicalUri(HAUtilClient.java:53)
msx-conf 	at org.apache.hadoop.hdfs.HAUtil.getNameNodeId(HAUtil.java:117)
msx-conf 	at org.apache.hadoop.hdfs.HAUtil.getNameNodeId(HAUtil.java:122)
msx-conf 	at org.apache.hadoop.hdfs.HAUtil.isHAEnabled(HAUtil.java:87)
msx-conf 	at org.apache.hadoop.hdfs.HAUtil.shouldAllowStandbyReads(HAUtil.java:218)
msx-conf 	at org.apache.hadoop.hdfs.HAUtil.usesSharedEditsDir(HAUtil.java:100)
msx-conf 	at org.apache.hadoop.hdfs.HdfsKMSUtil.createKeyProvider(HdfsKMSUtil.java:69)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster$Builder.build(MiniDFSCluster.java:477)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster$Builder.<init>(MiniDFSCluster.java:205)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster$Builder.<init>(MiniDFSCluster.java:206)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.configureNameService(MiniDFSCluster.java:1029)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.configureNameService(MiniDFSCluster.java:1031)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.configureNameService(MiniDFSCluster.java:1043)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.configureNameService(MiniDFSCluster.java:1072)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.configureNameService(MiniDFSCluster.java:1083)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.configureNameService(MiniDFSCluster.java:1086)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.copyKey(MiniDFSCluster.java:994)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.copyKey(MiniDFSCluster.java:996)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.copyKeys(MiniDFSCluster.java:979)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.copyKeys(MiniDFSCluster.java:981)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.copyKeys(MiniDFSCluster.java:983)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.copyKeys(MiniDFSCluster.java:985)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.copyKeys(MiniDFSCluster.java:987)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.createNameNode(MiniDFSCluster.java:1314)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.createNameNode(MiniDFSCluster.java:1330)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.createNameNode(MiniDFSCluster.java:1335)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.createNameNode(MiniDFSCluster.java:1336)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.createNameNodesAndSetConf(MiniDFSCluster.java:958)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.determineDfsBaseDir(MiniDFSCluster.java:2947)
