msx-conf 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.get(TraceUtils.java:55)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.get(TraceUtils.java:60)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.newInstance(ReflectionUtils.java:133)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.newInstance(ReflectionUtils.java:137)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:77)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:79)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setJobConf(ReflectionUtils.java:96)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceEnabled(YarnConfiguration.java:4029)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceV2Enabled(YarnConfiguration.java:4054)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl.newRecordInstance(RecordFactoryPBImpl.java:56)
msx-conf 	at org.apache.hadoop.yarn.factory.providers.RecordFactoryProvider.getRecordFactory(RecordFactoryProvider.java:49)
msx-conf 	at org.apache.hadoop.yarn.security.AdminACLsManager.<init>(AdminACLsManager.java:66)
msx-conf 	at org.apache.hadoop.yarn.security.AdminACLsManager.<init>(AdminACLsManager.java:70)
msx-conf 	at org.apache.hadoop.yarn.security.AdminACLsManager.<init>(AdminACLsManager.java:77)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.ContainerExecutor.setConf(ContainerExecutor.java:108)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.resourceplugin.ResourcePluginManager.getPluginsFromConfig(ResourcePluginManager.java:70)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.resourceplugin.ResourcePluginManager.initialize(ResourcePluginManager.java:59)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.DefaultContainerExecutor.<init>(DefaultContainerExecutor.java:93)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.createContainerExecutor(NodeManager.java:384)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.createContainerExecutor(NodeManager.java:385)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.createNMContext(NodeManager.java:282)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.createNMContext(NodeManager.java:285)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.initAndStartRecoveryStore(NodeManager.java:307)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager$NMContext.<init>(NodeManager.java:681)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager$NMContext.<init>(NodeManager.java:707)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:397)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:398)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:403)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:411)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:419)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:424)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:427)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:431)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:434)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceStop(NodeManager.java:532)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.security.NMContainerTokenSecretManager.<init>(NMContainerTokenSecretManager.java:68)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.TestNodeManager$InvalidContainerExecutor.<init>(TestNodeManager.java:40)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.TestNodeManager.testContainerExecutorInitCall(TestNodeManager.java:55)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.TestNodeManager.testContainerExecutorInitCall(TestNodeManager.java:59)
msx-conf 	at org.apache.hadoop.yarn.server.security.ApplicationACLsManager.<init>(ApplicationACLsManager.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.security.BaseContainerTokenSecretManager.<init>(BaseContainerTokenSecretManager.java:63)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:158)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:159)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:163)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.loadSamplers(Tracer.java:85)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.loadSpanReceivers(Tracer.java:111)
msx-conf 	at org.apache.htrace.core.TracerId.<init>(TracerId.java:75)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
msx-conf 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
msx-conf 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
msx-conf 	at org.junit.rules.ExpectedException$ExpectedExceptionStatement.evaluate(ExpectedException.java:168)
msx-conf 	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
msx-conf 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
msx-conf 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
msx-conf 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
msx-conf 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
msx-conf 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
msx-conf 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
msx-conf 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
msx-conf 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
msx-conf 	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
msx-conf 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
msx-conf 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
msx-conf 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(NativeConstructorAccessorImpl.java:-2)
msx-conf 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
msx-conf core-default.xml is used by non-component-thread 1 as NodeManager
msx-conf core-default.xml is used by non-component-thread 1 as Other
msx-conf core-site.xml is used by non-component-thread 1 as NodeManager
msx-conf core-site.xml is used by non-component-thread 1 as Other
msx-conf fs.AbstractFileSystem.file.impl is used by non-component-thread 1 as NodeManager
msx-conf fs.client.htrace.sampler.classes is used by non-component-thread 1 as NodeManager
msx-conf fs.client.htrace.span.receiver.classes is used by non-component-thread 1 as NodeManager
msx-conf fs.client.htrace.tracer.id is used by non-component-thread 1 as NodeManager
msx-conf fs.client.resolve.remote.symlinks is used by non-component-thread 1 as NodeManager
msx-conf hadoop.htrace.sampler.classes is used by non-component-thread 1 as NodeManager
msx-conf hadoop.htrace.span.receiver.classes is used by non-component-thread 1 as NodeManager
msx-conf hadoop.htrace.tracer.id is used by non-component-thread 1 as NodeManager
msx-conf hadoop.kerberos.min.seconds.before.relogin is used by non-component-thread 1 as NodeManager
msx-conf hadoop.security.authentication is used by non-component-thread 1 as NodeManager
msx-conf hadoop.security.auth_to_local is used by non-component-thread 1 as NodeManager
msx-conf hadoop.security.auth_to_local.mechanism is used by non-component-thread 1 as NodeManager
msx-conf hadoop.security.dns.log-slow-lookups.enabled is used by non-component-thread 1 as NodeManager
msx-conf hadoop.security.dns.log-slow-lookups.threshold.ms is used by non-component-thread 1 as NodeManager
msx-conf hadoop.security.group.mapping is used by non-component-thread 1 as NodeManager
msx-conf hadoop.security.groups.cache.background.reload is used by non-component-thread 1 as NodeManager
msx-conf hadoop.security.groups.cache.background.reload.threads is used by non-component-thread 1 as NodeManager
msx-conf hadoop.security.groups.cache.secs is used by non-component-thread 1 as NodeManager
msx-conf hadoop.security.groups.cache.warn.after.ms is used by non-component-thread 1 as NodeManager
msx-conf hadoop.security.groups.negative-cache.secs is used by non-component-thread 1 as NodeManager
msx-conf hadoop.security.token.service.use_ip is used by non-component-thread 1 as NodeManager
msx-conf hadoop.token.files is used by non-component-thread 1 as NodeManager
msx-conf hadoop.user.group.metrics.percentiles.intervals is used by non-component-thread 1 as NodeManager
msx-conf hadoop.user.group.static.mapping.overrides is used by non-component-thread 1 as NodeManager
msx-conf  is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.fs.local.LocalFs is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.server.api.records.impl.pb.NodeHealthStatusPBImpl is used by non-component-thread 1 as NodeManager
msx-conf org.apache.hadoop.yarn.server.nodemanager.TestNodeManager$InvalidContainerExecutor is used by non-component-thread 1 as NodeManager
msx-conf resource-types.xml is used by non-component-thread 1 as NodeManager
msx-conf resource-types.xml is used by non-component-thread 1 as Other
msx-conf this is non-component-thread calling stacktrace:
msx-conf yarn.acl.enable is used by non-component-thread 1 as NodeManager
msx-conf yarn.admin.acl is used by non-component-thread 1 as NodeManager
msx-conf yarn-default.xml is used by non-component-thread 1 as NodeManager
msx-conf yarn-default.xml is used by non-component-thread 1 as Other
msx-conf yarn.ipc.record.factory.class is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.container-executor.class is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.container-state-transition-listener.classes is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.distributed-scheduling.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.env-whitelist is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.recovery.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn.nodemanager.resource-plugins is used by non-component-thread 1 as NodeManager
msx-conf yarn.resourcemanager.rm.container-allocation.expiry-interval-ms is used by non-component-thread 1 as NodeManager
msx-conf yarn.resourcemanager.work-preserving-recovery.enabled is used by non-component-thread 1 as NodeManager
msx-conf yarn-site.xml is used by non-component-thread 1 as NodeManager
msx-conf yarn-site.xml is used by non-component-thread 1 as Other
msx-conf yarn.timeline-service.enabled is used by non-component-thread 1 as NodeManager
