msx-conf 	at java.lang.reflect.Method.invoke(Method.java:498)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:660)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:316)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:319)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:326)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:342)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.setConfiguration(UserGroupInformation.java:365)
msx-conf 	at org.apache.hadoop.service.AbstractService.close(AbstractService.java:247)
msx-conf 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
msx-conf 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:172)
msx-conf 	at org.apache.hadoop.service.AbstractService.stop(AbstractService.java:220)
msx-conf 	at org.apache.hadoop.service.CompositeService.serviceInit(CompositeService.java:108)
msx-conf 	at org.apache.hadoop.service.ServiceOperations.stopQuietly(ServiceOperations.java:102)
msx-conf 	at org.apache.hadoop.service.ServiceOperations.stop(ServiceOperations.java:54)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.newInstance(ReflectionUtils.java:137)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:79)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setJobConf(ReflectionUtils.java:96)
msx-conf 	at org.apache.hadoop.yarn.api.records.impl.LightWeightResource.<init>(LightWeightResource.java:69)
msx-conf 	at org.apache.hadoop.yarn.api.records.NodeLabel.newInstance(NodeLabel.java:61)
msx-conf 	at org.apache.hadoop.yarn.api.records.Priority.<clinit>(Priority.java:34)
msx-conf 	at org.apache.hadoop.yarn.api.records.Priority.newInstance(Priority.java:39)
msx-conf 	at org.apache.hadoop.yarn.api.records.Resource.newInstance(Resource.java:83)
msx-conf 	at org.apache.hadoop.yarn.conf.ConfigurationProviderFactory.getConfigurationProvider(ConfigurationProviderFactory.java:53)
msx-conf 	at org.apache.hadoop.yarn.conf.HAUtil.isFederationEnabled(HAUtil.java:55)
msx-conf 	at org.apache.hadoop.yarn.conf.HAUtil.isHAEnabled(HAUtil.java:78)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.areNodeLabelsEnabled(YarnConfiguration.java:3660)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.getSocketAddr(YarnConfiguration.java:3945)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.getSocketAddr(YarnConfiguration.java:3948)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isCentralizedNodeLabelConfiguration(YarnConfiguration.java:3646)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isDelegatedCentralizedNodeLabelConfiguration(YarnConfiguration.java:3653)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isDistSchedulingEnabled(YarnConfiguration.java:4010)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isOpportunisticContainerAllocationEnabled(YarnConfiguration.java:4016)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceEnabled(YarnConfiguration.java:4029)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceV2Enabled(YarnConfiguration.java:4054)
msx-conf 	at org.apache.hadoop.yarn.event.AsyncDispatcher.serviceInit(AsyncDispatcher.java:154)
msx-conf 	at org.apache.hadoop.yarn.event.AsyncDispatcher.serviceStop(AsyncDispatcher.java:179)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl.newRecordInstance(RecordFactoryPBImpl.java:56)
msx-conf 	at org.apache.hadoop.yarn.factory.providers.RecordFactoryProvider.getRecordFactory(RecordFactoryProvider.java:49)
msx-conf 	at org.apache.hadoop.yarn.LocalConfigurationProvider.getConfigurationInputStream(LocalConfigurationProvider.java:44)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.serviceInit(CommonNodeLabelsManager.java:221)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.serviceInit(CommonNodeLabelsManager.java:224)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.serviceInit(CommonNodeLabelsManager.java:226)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.RMNodeLabel.<init>(RMNodeLabel.java:45)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.RMNodeLabel.<init>(RMNodeLabel.java:53)
msx-conf 	at org.apache.hadoop.yarn.security.AdminACLsManager.<init>(AdminACLsManager.java:66)
msx-conf 	at org.apache.hadoop.yarn.security.AdminACLsManager.<init>(AdminACLsManager.java:77)
msx-conf 	at org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer.init(ConfiguredYarnAuthorizer.java:53)
msx-conf 	at org.apache.hadoop.yarn.security.YarnAuthorizationProvider.getInstance(YarnAuthorizationProvider.java:52)
msx-conf 	at org.apache.hadoop.yarn.security.YarnAuthorizationProvider.getInstance(YarnAuthorizationProvider.java:55)
msx-conf 	at org.apache.hadoop.yarn.security.YarnAuthorizationProvider.getInstance(YarnAuthorizationProvider.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.<init>(AdminService.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.<init>(ApplicationMasterService.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.<init>(ApplicationMasterService.java:113)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.<init>(ApplicationMasterService.java:93)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.<init>(ClientRMService.java:224)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.<init>(ClientRMService.java:249)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.<init>(DefaultAMSProcessor.java:114)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM$3.<init>(MockRM.java:1088)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM$6.<init>(MockRM.java:1144)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM$8.<init>(MockRM.java:1179)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createAdminService(MockRM.java:1179)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createApplicationMasterService(MockRM.java:1128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createApplicationMasterService(MockRM.java:1144)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createClientRMService(MockRM.java:1088)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createResourceTrackerService(MockRM.java:1106)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createResourceTrackerService(MockRM.java:1110)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:139)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:143)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:158)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:160)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:164)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.serviceInit(MockRM.java:1429)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NullRMNodeLabelsManager.serviceInit(NullRMNodeLabelsManager.java:98)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NullRMNodeLabelsManager.serviceInit(NullRMNodeLabelsManager.java:99)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.RMNodeLabelsManager.serviceInit(RMNodeLabelsManager.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.RMNodeLabelsManager.serviceInit(RMNodeLabelsManager.java:68)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:110)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:112)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:125)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:97)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:730)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:736)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:738)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceStop(RMStateStore.java:763)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.reservation.ReservationSchedulerConfiguration.<init>(ReservationSchedulerConfiguration.java:64)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.access$1000(ResourceManager.java:151)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createAndInitActiveServices(ResourceManager.java:1261)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createQueueACLsManager(ResourceManager.java:433)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createRMAppManager(ResourceManager.java:553)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createRMDelegatedNodeLabelsUpdater(ResourceManager.java:1447)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createRMDelegatedNodeLabelsUpdater(ResourceManager.java:1449)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createRMSecretManagerService(ResourceManager.java:1435)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createScheduler(ResourceManager.java:452)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createScheduler(ResourceManager.java:458)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.doSecureLogin(ResourceManager.java:1364)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.getBindAddress(ResourceManager.java:1602)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.isOpportunisticSchedulingEnabled(ResourceManager.java:1439)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.isOpportunisticSchedulingEnabled(ResourceManager.java:1440)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.loadConfigurationXml(ResourceManager.java:364)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.loadConfigurationXml(ResourceManager.java:367)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.createAndRegisterOpportunisticDispatcher(ResourceManager.java:857)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:654)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:694)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:704)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:710)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:728)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:750)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:774)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:791)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:802)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:803)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:808)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:810)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:812)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:816)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:830)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:846)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:852)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceStop(ResourceManager.java:921)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:264)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:269)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:274)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:279)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:280)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:283)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:285)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:288)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:298)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:313)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:331)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStop(ResourceManager.java:1377)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.validateConfigs(ResourceManager.java:607)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.validateConfigs(ResourceManager.java:616)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.validateConfigs(ResourceManager.java:619)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.resource.ResourceProfilesManagerImpl.init(ResourceProfilesManagerImpl.java:83)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.resource.ResourceProfilesManagerImpl.loadProfiles(ResourceProfilesManagerImpl.java:88)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.<clinit>(ResourceTrackerService.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.AMLivelinessMonitor.serviceInit(AMLivelinessMonitor.java:46)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:115)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMAppManager.<init>(RMAppManager.java:125)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmapp.monitor.RMAppLifetimeMonitor.serviceInit(RMAppLifetimeMonitor.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.ContainerAllocationExpirer.serviceInit(ContainerAllocationExpirer.java:40)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createAMRMTokenSecretManager(RMSecretManagerService.java:119)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createContainerTokenSecretManager(RMSecretManagerService.java:109)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createNMTokenSecretManager(RMSecretManagerService.java:114)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createRMDelegationTokenSecretManager(RMSecretManagerService.java:130)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createRMDelegationTokenSecretManager(RMSecretManagerService.java:133)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.createRMDelegationTokenSecretManager(RMSecretManagerService.java:136)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:54)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:63)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMSecretManagerService.<init>(RMSecretManagerService.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMServerUtils.<clinit>(RMServerUtils.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMServerUtils.<clinit>(RMServerUtils.java:492)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.RMServerUtils.processRMProxyUsersConf(RMServerUtils.java:504)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.getMaxPriorityFromConf(AbstractYarnScheduler.java:925)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:194)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:197)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:200)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:204)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler.serviceInit(AbstractYarnScheduler.java:207)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.<init>(AbstractCSQueue.java:121)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.<init>(AbstractCSQueue.java:135)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.<init>(AbstractCSQueue.java:153)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.<init>(AbstractCSQueue.java:154)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.isIntraQueueHierarchyPreemptionDisabled(AbstractCSQueue.java:832)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.isQueueHierarchyPreemptionDisabled(AbstractCSQueue.java:795)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupConfigurableCapacities(AbstractCSQueue.java:180)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:324)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:335)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:337)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:357)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue.setupQueueConfigs(AbstractCSQueue.java:362)
