msx-conf 	at com.google.inject.internal.cglib.reflect.$FastConstructor.newInstance(FastConstructor.java:40)
msx-conf 	at org.apache.hadoop.conf.Configuration.getLong(Configuration.java:1602)
msx-conf 	at org.apache.hadoop.conf.Configuration.getLong(Configuration.java:1603)
msx-conf 	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:2951)
msx-conf 	at org.apache.hadoop.conf.Configuration.getPropsWithPrefix(Configuration.java:3021)
msx-conf 	at org.apache.hadoop.conf.Configuration.getRaw(Configuration.java:1355)
msx-conf 	at org.apache.hadoop.conf.Configuration.getResource(Configuration.java:2881)
msx-conf 	at org.apache.hadoop.conf.Configuration.getSocketAddr(Configuration.java:2543)
msx-conf 	at org.apache.hadoop.conf.Configuration.getSocketAddr(Configuration.java:2546)
msx-conf 	at org.apache.hadoop.conf.Configuration.getSocketAddr(Configuration.java:2566)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStreamReader(Configuration.java:3139)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStringCollection(Configuration.java:2302)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStringCollection(Configuration.java:2303)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1318)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1319)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1339)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1340)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2370)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2371)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2386)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2387)
msx-conf 	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:3098)
msx-conf 	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:3071)
msx-conf 	at org.apache.hadoop.conf.Configuration.showStackTrace(Configuration.java:1224)
msx-conf 	at org.apache.hadoop.conf.Configuration.updateConnectAddr(Configuration.java:2598)
msx-conf 	at org.apache.hadoop.conf.Configuration.updateConnectAddr(Configuration.java:2599)
msx-conf 	at org.apache.hadoop.conf.ReconfAgent.checkReconfAtShutdown(ReconfAgent.java:80)
msx-conf 	at org.apache.hadoop.http.HttpServer2.addDefaultApps(HttpServer2.java:704)
msx-conf 	at org.apache.hadoop.http.HttpServer2.addDefaultApps(HttpServer2.java:712)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:433)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:446)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:449)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:452)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:460)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:467)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.createHttpChannelConnector(HttpServer2.java:489)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.createHttpChannelConnector(HttpServer2.java:490)
msx-conf 	at org.apache.hadoop.http.HttpServer2.constructSecretProvider(HttpServer2.java:655)
msx-conf 	at org.apache.hadoop.http.HttpServer2.createWebAppContext(HttpServer2.java:640)
msx-conf 	at org.apache.hadoop.http.HttpServer2.getFilterInitializers(HttpServer2.java:681)
msx-conf 	at org.apache.hadoop.http.HttpServer2.getFilterInitializers(HttpServer2.java:688)
msx-conf 	at org.apache.hadoop.http.HttpServer2.getFilterProperties(HttpServer2.java:665)
msx-conf 	at org.apache.hadoop.http.HttpServer2.<init>(HttpServer2.java:119)
msx-conf 	at org.apache.hadoop.http.HttpServer2.<init>(HttpServer2.java:540)
msx-conf 	at org.apache.hadoop.http.HttpServer2.<init>(HttpServer2.java:546)
msx-conf 	at org.apache.hadoop.http.HttpServer2.<init>(HttpServer2.java:558)
msx-conf 	at org.apache.hadoop.http.HttpServer2.initializeWebServer(HttpServer2.java:567)
msx-conf 	at org.apache.hadoop.http.HttpServer2.initializeWebServer(HttpServer2.java:595)
msx-conf 	at org.apache.hadoop.http.HttpServer2.initializeWebServer(HttpServer2.java:600)
msx-conf 	at org.apache.hadoop.http.HttpServer2.initializeWebServer(HttpServer2.java:605)
msx-conf 	at org.apache.hadoop.http.HttpServer2.start(HttpServer2.java:1155)
msx-conf 	at org.apache.hadoop.ipc.CallQueueManager.<init>(CallQueueManager.java:76)
msx-conf 	at org.apache.hadoop.ipc.CallQueueManager.parseNumLevels(CallQueueManager.java:321)
msx-conf 	at org.apache.hadoop.ipc.CallQueueManager.parseNumLevels(CallQueueManager.java:324)
msx-conf 	at org.apache.hadoop.ipc.metrics.RpcMetrics.create(RpcMetrics.java:100)
msx-conf 	at org.apache.hadoop.ipc.metrics.RpcMetrics.<init>(RpcMetrics.java:61)
msx-conf 	at org.apache.hadoop.ipc.ProtobufRpcEngine.getServer(ProtobufRpcEngine.java:347)
msx-conf 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.<init>(ProtobufRpcEngine.java:426)
msx-conf 	at org.apache.hadoop.ipc.RPC$Builder.build(RPC.java:848)
msx-conf 	at org.apache.hadoop.ipc.RPC.getProtocolEngine(RPC.java:213)
msx-conf 	at org.apache.hadoop.ipc.RPC.getProtocolEngine(RPC.java:215)
msx-conf 	at org.apache.hadoop.ipc.RPC$Server.<init>(RPC.java:1039)
msx-conf 	at org.apache.hadoop.ipc.Server$ConnectionManager.<init>(Server.java:3631)
msx-conf 	at org.apache.hadoop.ipc.Server$ConnectionManager.<init>(Server.java:3634)
msx-conf 	at org.apache.hadoop.ipc.Server$ConnectionManager.<init>(Server.java:3637)
msx-conf 	at org.apache.hadoop.ipc.Server$ConnectionManager.<init>(Server.java:3640)
msx-conf 	at org.apache.hadoop.ipc.Server$ConnectionManager.<init>(Server.java:3643)
msx-conf 	at org.apache.hadoop.ipc.Server.getAuthMethods(Server.java:3137)
msx-conf 	at org.apache.hadoop.ipc.Server.getClientBackoffEnable(Server.java:733)
msx-conf 	at org.apache.hadoop.ipc.Server.getQueueClass(Server.java:683)
msx-conf 	at org.apache.hadoop.ipc.Server.getSchedulerClass(Server.java:691)
msx-conf 	at org.apache.hadoop.ipc.Server.getSchedulerClass(Server.java:697)
msx-conf 	at org.apache.hadoop.ipc.Server.getSchedulerClass(Server.java:706)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3027)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3032)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3036)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3042)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3046)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3052)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3053)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3054)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3058)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3062)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3066)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3069)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3070)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3072)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3076)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3085)
msx-conf 	at org.apache.hadoop.ipc.Server$Listener.<init>(Server.java:1173)
msx-conf 	at org.apache.hadoop.security.AuthenticationFilterInitializer.getFilterConfigMap(AuthenticationFilterInitializer.java:72)
msx-conf 	at org.apache.hadoop.security.AuthenticationFilterInitializer.getFilterConfigMap(AuthenticationFilterInitializer.java:79)
msx-conf 	at org.apache.hadoop.security.authentication.KerberosTestUtils$1.run(KerberosTestUtils.java:120)
msx-conf 	at org.apache.hadoop.security.authentication.KerberosTestUtils.doAs(KerberosTestUtils.java:117)
msx-conf 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.init(AuthenticationFilter.java:180)
msx-conf 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.initializeAuthHandler(AuthenticationFilter.java:194)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyServers.refresh(ProxyServers.java:38)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.getInstance(ProxyUsers.java:47)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.getInstance(ProxyUsers.java:50)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.refreshSuperUserGroupsConfiguration(ProxyUsers.java:74)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.refreshSuperUserGroupsConfiguration(ProxyUsers.java:77)
msx-conf 	at org.apache.hadoop.security.Groups.getUserToGroupsMappingService(Groups.java:451)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:102)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:106)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:107)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:113)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:116)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:119)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:122)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:128)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:133)
msx-conf 	at org.apache.hadoop.security.Groups.parseStaticMapping(Groups.java:166)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:65)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:80)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:83)
msx-conf 	at org.apache.hadoop.security.SaslPropertiesResolver.getInstance(SaslPropertiesResolver.java:54)
msx-conf 	at org.apache.hadoop.security.SaslPropertiesResolver.getInstance(SaslPropertiesResolver.java:57)
msx-conf 	at org.apache.hadoop.security.SaslPropertiesResolver.setConf(SaslPropertiesResolver.java:64)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.<clinit>(SecurityUtil.java:88)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.getAuthenticationMethod(SecurityUtil.java:696)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:306)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:311)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:104)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:110)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:99)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.init(DelegationTokenAuthenticationFilter.java:180)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.init(DelegationTokenAuthenticationFilter.java:202)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.initializeAuthHandler(DelegationTokenAuthenticationFilter.java:214)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationHandler.init(DelegationTokenAuthenticationHandler.java:131)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationHandler.initTokenManager(DelegationTokenAuthenticationHandler.java:156)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationHandler.initTokenManager(DelegationTokenAuthenticationHandler.java:162)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager$DelegationTokenSecretManager.<init>(DelegationTokenManager.java:72)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager$DelegationTokenSecretManager.<init>(DelegationTokenManager.java:73)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager$DelegationTokenSecretManager.<init>(DelegationTokenManager.java:74)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager$DelegationTokenSecretManager.<init>(DelegationTokenManager.java:75)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager.<init>(DelegationTokenManager.java:119)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager.<init>(DelegationTokenManager.java:122)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:316)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:319)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:326)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:337)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:342)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.setConfiguration(UserGroupInformation.java:365)
msx-conf 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
msx-conf 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
msx-conf 	at org.apache.hadoop.service.AbstractService.stop(AbstractService.java:220)
msx-conf 	at org.apache.hadoop.service.CompositeService.serviceInit(CompositeService.java:108)
msx-conf 	at org.apache.hadoop.service.CompositeService.serviceStart(CompositeService.java:121)
msx-conf 	at org.apache.hadoop.util.JvmPauseMonitor.serviceInit(JvmPauseMonitor.java:79)
msx-conf 	at org.apache.hadoop.util.JvmPauseMonitor.serviceInit(JvmPauseMonitor.java:80)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.newInstance(ReflectionUtils.java:137)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:77)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:79)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setJobConf(ReflectionUtils.java:96)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.TimelineClientImpl.serviceInit(TimelineClientImpl.java:106)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.TimelineClientImpl.serviceInit(TimelineClientImpl.java:120)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.TimelineClientImpl.serviceInit(TimelineClientImpl.java:126)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.TimelineClientImpl.serviceInit(TimelineClientImpl.java:130)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.TimelineClientImpl.serviceInit(TimelineClientImpl.java:99)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.TimelineClientImpl.serviceStart(TimelineClientImpl.java:144)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.TimelineConnector.constructResURI(TimelineConnector.java:193)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.TimelineConnector.serviceInit(TimelineConnector.java:106)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.TimelineConnector.serviceInit(TimelineConnector.java:121)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.TimelineConnector$TimelineClientConnectionRetry.<init>(TimelineConnector.java:305)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.TimelineConnector$TimelineClientConnectionRetry.<init>(TimelineConnector.java:311)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.TimelineConnector$TimelineClientConnectionRetry.<init>(TimelineConnector.java:318)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.TimelineConnector$TimelineClientConnectionRetry.<init>(TimelineConnector.java:320)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.getTimelineServiceVersions(YarnConfiguration.java:4117)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.getTimelineServiceVersions(YarnConfiguration.java:4119)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.getTimelineServiceVersion(YarnConfiguration.java:4041)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceEnabled(YarnConfiguration.java:4029)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceV15Enabled(YarnConfiguration.java:4096)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceV15Enabled(YarnConfiguration.java:4097)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceV1Enabled(YarnConfiguration.java:4075)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceV1Enabled(YarnConfiguration.java:4076)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.useHttps(YarnConfiguration.java:3989)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.createServer(RpcServerFactoryPBImpl.java:172)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.getServer(RpcServerFactoryPBImpl.java:115)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.getServer(RpcServerFactoryPBImpl.java:131)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.getServer(RpcServerFactoryPBImpl.java:83)
msx-conf 	at org.apache.hadoop.yarn.factory.providers.RpcFactoryProvider.getServerFactory(RpcFactoryProvider.java:46)
msx-conf 	at org.apache.hadoop.yarn.ipc.HadoopYarnProtoRPC.getServer(HadoopYarnProtoRPC.java:65)
msx-conf 	at org.apache.hadoop.yarn.ipc.YarnRPC.create(YarnRPC.java:60)
msx-conf 	at org.apache.hadoop.yarn.ipc.YarnRPC.create(YarnRPC.java:61)
msx-conf 	at org.apache.hadoop.yarn.ipc.YarnRPC.getServer(YarnRPC.java:54)
msx-conf 	at org.apache.hadoop.yarn.logaggregation.filecontroller.LogAggregationFileControllerFactory.<init>(LogAggregationFileControllerFactory.java:68)
msx-conf 	at org.apache.hadoop.yarn.security.AdminACLsManager.<init>(AdminACLsManager.java:66)
msx-conf 	at org.apache.hadoop.yarn.security.AdminACLsManager.<init>(AdminACLsManager.java:77)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryClientService.serviceStart(ApplicationHistoryClientService.java:100)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryClientService.serviceStart(ApplicationHistoryClientService.java:107)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryClientService.serviceStart(ApplicationHistoryClientService.java:80)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryClientService.serviceStart(ApplicationHistoryClientService.java:81)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryClientService.serviceStart(ApplicationHistoryClientService.java:87)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryClientService.serviceStart(ApplicationHistoryClientService.java:94)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryClientService.serviceStart(ApplicationHistoryClientService.java:95)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryManagerOnTimelineStore.serviceInit(ApplicationHistoryManagerOnTimelineStore.java:101)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryManagerOnTimelineStore.serviceInit(ApplicationHistoryManagerOnTimelineStore.java:98)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryManagerOnTimelineStore.serviceInit(ApplicationHistoryManagerOnTimelineStore.java:99)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.createApplicationACLsManager(ApplicationHistoryServer.java:209)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.createApplicationHistoryManager(ApplicationHistoryServer.java:217)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.createTimelineDataManager(ApplicationHistoryServer.java:242)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.createTimelineStore(ApplicationHistoryServer.java:231)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.doSecureLogin(ApplicationHistoryServer.java:338)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.doSecureLogin(ApplicationHistoryServer.java:339)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.getBindAddress(ApplicationHistoryServer.java:350)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceInit(ApplicationHistoryServer.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceInit(ApplicationHistoryServer.java:108)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceInit(ApplicationHistoryServer.java:112)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceInit(ApplicationHistoryServer.java:113)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceInit(ApplicationHistoryServer.java:123)
