msx-conf 	at java.lang.Class.forName0(Class.java:-2)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:128)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:133)
msx-conf 	at org.apache.hadoop.security.Groups.parseStaticMapping(Groups.java:166)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:65)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:80)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:83)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.<clinit>(SecurityUtil.java:88)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.getAuthenticationMethod(SecurityUtil.java:696)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:104)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:110)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:99)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.init(DelegationTokenAuthenticationFilter.java:180)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.init(DelegationTokenAuthenticationFilter.java:202)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.initializeAuthHandler(DelegationTokenAuthenticationFilter.java:214)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationHandler.init(DelegationTokenAuthenticationHandler.java:131)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationHandler.initTokenManager(DelegationTokenAuthenticationHandler.java:156)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationHandler.initTokenManager(DelegationTokenAuthenticationHandler.java:162)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager$DelegationTokenSecretManager.<init>(DelegationTokenManager.java:72)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager$DelegationTokenSecretManager.<init>(DelegationTokenManager.java:73)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager$DelegationTokenSecretManager.<init>(DelegationTokenManager.java:74)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager$DelegationTokenSecretManager.<init>(DelegationTokenManager.java:75)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager.<init>(DelegationTokenManager.java:119)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager.<init>(DelegationTokenManager.java:122)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.createLoginUser(UserGroupInformation.java:710)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.createLoginUser(UserGroupInformation.java:723)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1828)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:304)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:571)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:660)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:316)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:319)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:326)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:337)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:342)
msx-conf 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
msx-conf 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
msx-conf 	at org.apache.hadoop.service.CompositeService.serviceInit(CompositeService.java:108)
msx-conf 	at org.apache.hadoop.service.CompositeService.serviceStart(CompositeService.java:121)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.getInternal(TraceUtils.java:71)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.get(TraceUtils.java:51)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.get(TraceUtils.java:55)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.get(TraceUtils.java:60)
msx-conf 	at org.apache.hadoop.util.JvmPauseMonitor.serviceInit(JvmPauseMonitor.java:79)
msx-conf 	at org.apache.hadoop.util.JvmPauseMonitor.serviceInit(JvmPauseMonitor.java:80)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.newInstance(ReflectionUtils.java:137)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:77)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:79)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setJobConf(ReflectionUtils.java:96)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager$1.run(ShutdownHookManager.java:102)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.access$300(ShutdownHookManager.java:65)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.addShutdownHook(ShutdownHookManager.java:304)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.getShutdownTimeout(ShutdownHookManager.java:183)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager$HookEntry.<init>(ShutdownHookManager.java:207)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.shutdownExecutor(ShutdownHookManager.java:145)
msx-conf 	at org.apache.hadoop.yarn.conf.HAUtil.isHAEnabled(HAUtil.java:78)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.getSocketAddr(YarnConfiguration.java:3945)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.getSocketAddr(YarnConfiguration.java:3948)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.updateConnectAddr(YarnConfiguration.java:3957)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.useHttps(YarnConfiguration.java:3989)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl.newRecordInstance(RecordFactoryPBImpl.java:56)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.createServer(RpcServerFactoryPBImpl.java:172)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.getServer(RpcServerFactoryPBImpl.java:115)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.getServer(RpcServerFactoryPBImpl.java:131)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.getServer(RpcServerFactoryPBImpl.java:83)
msx-conf 	at org.apache.hadoop.yarn.factory.providers.RecordFactoryProvider.getRecordFactory(RecordFactoryProvider.java:49)
msx-conf 	at org.apache.hadoop.yarn.factory.providers.RpcFactoryProvider.getServerFactory(RpcFactoryProvider.java:46)
msx-conf 	at org.apache.hadoop.yarn.ipc.HadoopYarnProtoRPC.getServer(HadoopYarnProtoRPC.java:65)
msx-conf 	at org.apache.hadoop.yarn.ipc.YarnRPC.create(YarnRPC.java:60)
msx-conf 	at org.apache.hadoop.yarn.ipc.YarnRPC.create(YarnRPC.java:61)
msx-conf 	at org.apache.hadoop.yarn.ipc.YarnRPC.getServer(YarnRPC.java:54)
msx-conf 	at org.apache.hadoop.yarn.security.AdminACLsManager.<init>(AdminACLsManager.java:66)
msx-conf 	at org.apache.hadoop.yarn.security.AdminACLsManager.<init>(AdminACLsManager.java:77)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryClientService.serviceStart(ApplicationHistoryClientService.java:100)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryClientService.serviceStart(ApplicationHistoryClientService.java:107)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryClientService.serviceStart(ApplicationHistoryClientService.java:80)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryClientService.serviceStart(ApplicationHistoryClientService.java:81)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryClientService.serviceStart(ApplicationHistoryClientService.java:87)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryClientService.serviceStart(ApplicationHistoryClientService.java:94)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryClientService.serviceStart(ApplicationHistoryClientService.java:95)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryManagerOnTimelineStore.serviceInit(ApplicationHistoryManagerOnTimelineStore.java:101)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryManagerOnTimelineStore.serviceInit(ApplicationHistoryManagerOnTimelineStore.java:98)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryManagerOnTimelineStore.serviceInit(ApplicationHistoryManagerOnTimelineStore.java:99)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.createApplicationACLsManager(ApplicationHistoryServer.java:209)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.createApplicationHistoryManager(ApplicationHistoryServer.java:217)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.createTimelineDataManager(ApplicationHistoryServer.java:242)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.createTimelineStore(ApplicationHistoryServer.java:231)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.doSecureLogin(ApplicationHistoryServer.java:338)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.getBindAddress(ApplicationHistoryServer.java:350)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceInit(ApplicationHistoryServer.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceInit(ApplicationHistoryServer.java:108)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceInit(ApplicationHistoryServer.java:112)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceInit(ApplicationHistoryServer.java:113)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceInit(ApplicationHistoryServer.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceInit(ApplicationHistoryServer.java:99)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceStart(ApplicationHistoryServer.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceStart(ApplicationHistoryServer.java:129)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:255)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:259)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:277)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:279)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:289)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:292)
