msx-conf get 
msx-conf get hbase.regionserver.compaction.check.period
msx-conf get hbase.regionserver.flush.check.period
msx-conf get hbase.regionserver.global.memstore.lowerLimit
msx-conf get hbase.regionserver.global.memstore.size
msx-conf get hbase.regionserver.global.memstore.size.lower.limit
msx-conf get hbase.regionserver.global.memstore.upperLimit
msx-conf get hbase.regionserver.handler.abort.on.error.percent
msx-conf get hbase.regionserver.handler.count
msx-conf get hbase.regionserver.info.bindAddress
msx-conf get hbase.regionserver.info.port
msx-conf get hbase.regionserver.metahandler.count
msx-conf get hbase.regionserver.msginterval
msx-conf get hbase.regionserver.nonces.enabled
msx-conf get hbase.regionserver.numregionstoreport
msx-conf get hbase.regionserver.offheap.global.memstore.size
msx-conf get hbase.regionserver.replication.handler.count
msx-conf get hbase.region.server.rpc.minimum.scan.time.limit.delta
msx-conf get hbase.region.server.rpc.scheduler.factory.class
msx-conf get hbase.replication.bulkload.enabled
msx-conf get hbase.rootdir
msx-conf get hbase.rpc.callerfactory.class
msx-conf get hbase.rpc.controllerfactory.class
msx-conf get hbase.rpc.rows.warning.threshold
msx-conf get hbase.rpc.server.impl
msx-conf get hbase.rpc.shortoperation.timeout
msx-conf get hbase.rpc.timeout
msx-conf get hbase.sampler.fraction
msx-conf get hbase.sampler.frequency
msx-conf get hbase.security.authentication
msx-conf get hbase.security.authorization
msx-conf get hbase.server.hashNonce.gracePeriod
msx-conf get hbase.server.scanner.max.result.size
msx-conf get hbase.server.thread.wakefrequency
msx-conf get hbase.split.wal.zk.coordinated
msx-conf get hbase.status.published
msx-conf get hbase.status.publisher.class
msx-conf get hbase.superuser
msx-conf get hbase.taskmonitor.expiration.time
msx-conf get hbase.taskmonitor.max.tasks
msx-conf get hbase.taskmonitor.monitor.interval
msx-conf get hbase.taskmonitor.rpc.warn.time
msx-conf get hbase.testing.nocluster
msx-conf get hbase.trace.spanreceiver.classes
msx-conf get hbase.wal.dir
msx-conf get hbase.zipkin.collector-hostname
msx-conf get hbase.zipkin.collector-port
msx-conf get hbase.zipkin.num-threads
msx-conf get hbase.zipkin.traced-service-hostname
msx-conf get hbase.zipkin.traced-service-port
msx-conf get hbase.zookeeper.client.kerberos.principal
msx-conf get hbase.zookeeper.property.clientPort
msx-conf get hbase.zookeeper.property.maxClientCnxns
msx-conf get hbase.zookeeper.property.maxSessionTimeout
msx-conf get hbase.zookeeper.property.minSessionTimeout
msx-conf get hbase.zookeeper.quorum
msx-conf get hbase.zookeeper.server.kerberos.principal
msx-conf get hfile.block.cache.size
msx-conf get hfile.format.version
msx-conf getInt dfs.client.read.shortcircuit.buffer.size
msx-conf getInt file.bytes-per-checksum
msx-conf getInt hadoop.security.dns.log-slow-lookups.threshold.ms
msx-conf getInt hadoop.security.groups.cache.background.reload.threads
msx-conf getInt hbase.balancer.max.balancing
msx-conf getInt hbase.balancer.period
msx-conf getInt hbase.client.operation.timeout
msx-conf getInt hbase.client.retries.number
msx-conf getInt hbase.client.scanner.timeout.period
msx-conf getInt hbase.client.serverside.retries.multiplier
msx-conf getInt hbase.client.start.log.errors.counter
msx-conf getInt hbase.dfs.client.read.shortcircuit.buffer.size
msx-conf getInt hbase.ipc.cellblock.building.initial.buffersize
msx-conf getInt hbase.ipc.cellblock.decompression.buffersize.multiplier
msx-conf getInt hbase.ipc.max.request.size
msx-conf getInt hbase.ipc.min.client.request.timeout
msx-conf getInt hbase.ipc.server.max.callqueue.length
msx-conf getInt hbase.ipc.server.priority.max.callqueue.length
msx-conf getInt hbase.ipc.warn.response.size
msx-conf getInt hbase.ipc.warn.response.time
msx-conf getInt hbase.master.info.port
msx-conf getInt hbase.master.info.port.orig
msx-conf getInt hbase.master.meta.transition.handler.count
msx-conf getInt hbase.master.port
msx-conf getInt hbase.meta.blocksize
msx-conf getInt hbase.meta.replica.count
msx-conf getInt hbase.meta.versions
msx-conf getInt hbase.netty.worker.count
msx-conf getInt hbase.regionserver.compaction.check.period
msx-conf getInt hbase.regionserver.flush.check.period
msx-conf getInt hbase.regionserver.handler.count
msx-conf getInt hbase.regionserver.info.port
msx-conf getInt hbase.regionserver.metahandler.count
msx-conf getInt hbase.regionserver.msginterval
msx-conf getInt hbase.regionserver.numregionstoreport
msx-conf getInt hbase.regionserver.replication.handler.count
msx-conf getInt hbase.rpc.rows.warning.threshold
msx-conf getInt hbase.rpc.shortoperation.timeout
msx-conf getInt hbase.rpc.timeout
msx-conf getInt hbase.server.hashNonce.gracePeriod
msx-conf getInt hbase.server.thread.wakefrequency
msx-conf getInt hbase.taskmonitor.max.tasks
msx-conf getInt hbase.zookeeper.property.clientPort
msx-conf getInt hbase.zookeeper.property.maxClientCnxns
msx-conf getInt hbase.zookeeper.property.maxSessionTimeout
msx-conf getInt hbase.zookeeper.property.minSessionTimeout
msx-conf getInt hfile.format.version
msx-conf getInts hadoop.user.group.metrics.percentiles.intervals
msx-conf getInt test.hbase.zookeeper.property.clientPort
msx-conf getInt zookeeper.dump.connection.timeout
msx-conf getInt zookeeper.recovery.retry
msx-conf getInt zookeeper.recovery.retry.intervalmill
msx-conf getInt zookeeper.recovery.retry.maxsleeptime
msx-conf getInt zookeeper.session.timeout
msx-conf getInt zookeeper.session.timeout.localHBaseCluster
msx-conf getLong hadoop.kerberos.min.seconds.before.relogin
msx-conf getLong hadoop.security.groups.cache.secs
msx-conf getLong hadoop.security.groups.cache.warn.after.ms
msx-conf getLong hadoop.security.groups.negative-cache.secs
msx-conf getLong hbase.client.pause
msx-conf getLong hbase.client.pause.cqtbe
msx-conf getLong hbase.ipc.server.max.callqueue.size
msx-conf getLong hbase.master.buffer.for.rs.fatals
msx-conf getLong hbase.regionserver.offheap.global.memstore.size
msx-conf getLong hbase.region.server.rpc.minimum.scan.time.limit.delta
msx-conf getLong hbase.server.scanner.max.result.size
msx-conf getLong hbase.taskmonitor.expiration.time
msx-conf getLong hbase.taskmonitor.monitor.interval
msx-conf getLong hbase.taskmonitor.rpc.warn.time
msx-conf get mapreduce.task.attempt.id
msx-conf getRaw hbase.tmp.dir
msx-conf getResource core-default.xml
msx-conf getResource core-site.xml
msx-conf getResource hadoop-site.xml
msx-conf getResource hbase-default.xml
msx-conf getResource hbase-site.xml
msx-conf getResource hdfs-default.xml
msx-conf getResource hdfs-site.xml
msx-conf getResource mapred-default.xml
msx-conf getResource mapred-site.xml
msx-conf getResource yarn-default.xml
msx-conf getResource yarn-site.xml
msx-conf getStrings hbase.regionserver.codecs
msx-conf getStrings hbase.superuser
msx-conf getStrings hbase.trace.spanreceiver.classes
msx-conf getStrings hbase.zookeeper.quorum
msx-conf get test.hbase.zookeeper.property.clientPort
msx-conf getTrimmed dfs.client.read.shortcircuit.buffer.size
msx-conf getTrimmed dfs.client.read.shortcircuit.skip.checksum
msx-conf getTrimmed file.bytes-per-checksum
msx-conf getTrimmed fs.automatic.close
msx-conf getTrimmed fs.client.resolve.remote.symlinks
msx-conf getTrimmed fs.file.impl
msx-conf getTrimmed fs.file.impl.disable.cache
msx-conf getTrimmed hadoop.kerberos.min.seconds.before.relogin
msx-conf getTrimmed hadoop.security.authorization
msx-conf getTrimmed hadoop.security.dns.log-slow-lookups.enabled
msx-conf getTrimmed hadoop.security.dns.log-slow-lookups.threshold.ms
msx-conf getTrimmed hadoop.security.group.mapping
msx-conf getTrimmed hadoop.security.groups.cache.background.reload
msx-conf getTrimmed hadoop.security.groups.cache.background.reload.threads
msx-conf getTrimmed hadoop.security.groups.cache.secs
msx-conf getTrimmed hadoop.security.groups.cache.warn.after.ms
msx-conf getTrimmed hadoop.security.groups.negative-cache.secs
msx-conf getTrimmed hadoop.security.token.service.use_ip
msx-conf getTrimmed hbase.balancer.max.balancing
msx-conf getTrimmed hbase.balancer.period
msx-conf getTrimmed hbase.balancer.tablesOnMaster
msx-conf getTrimmed hbase.client.backpressure.enabled
msx-conf getTrimmed hbase.client.operation.timeout
msx-conf getTrimmed hbase.client.pause
msx-conf getTrimmed hbase.client.pause.cqtbe
msx-conf getTrimmed hbase.client.retries.number
msx-conf getTrimmed hbase.client.scanner.timeout.period
msx-conf getTrimmed hbase.client.serverside.retries.multiplier
msx-conf getTrimmed hbase.client.start.log.errors.counter
msx-conf getTrimmed hbase.client.userprovider.class
msx-conf getTrimmed hbase.cluster.distributed
msx-conf getTrimmed hbase.defaults.for.version.skip
msx-conf getTrimmed hbase.dfs.client.read.shortcircuit.buffer.size
msx-conf getTrimmed hbase.filesystem.reorder.blocks
msx-conf getTrimmed hbase.fs.wrapper
msx-conf getTrimmed hbase.ipc.cellblock.building.initial.buffersize
msx-conf getTrimmed hbase.ipc.cellblock.decompression.buffersize.multiplier
msx-conf getTrimmed hbase.ipc.max.request.size
msx-conf getTrimmed hbase.ipc.min.client.request.timeout
msx-conf getTrimmed hbase.ipc.server.callqueue.handler.factor
msx-conf getTrimmed hbase.ipc.server.callqueue.read.ratio
msx-conf getTrimmed hbase.ipc.server.fallback-to-simple-auth-allowed
msx-conf getTrimmed hbase.ipc.server.max.callqueue.length
msx-conf getTrimmed hbase.ipc.server.max.callqueue.size
msx-conf getTrimmed hbase.ipc.server.metacallqueue.read.ratio
msx-conf getTrimmed hbase.ipc.server.metacallqueue.scan.ratio
msx-conf getTrimmed hbase.ipc.server.priority.max.callqueue.length
msx-conf getTrimmed hbase.ipc.server.reservoir.enabled
msx-conf getTrimmed hbase.ipc.server.scan.vtime.weight
msx-conf getTrimmed hbase.ipc.server.tcpkeepalive
msx-conf getTrimmed hbase.ipc.server.tcpnodelay
msx-conf getTrimmed hbase.ipc.warn.response.size
msx-conf getTrimmed hbase.ipc.warn.response.time
msx-conf getTrimmed hbase.localcluster.assign.random.ports
msx-conf getTrimmed hbase.master.backup
msx-conf getTrimmed hbase.master.balancer.maxRitPercent
msx-conf getTrimmed hbase.master.buffer.for.rs.fatals
msx-conf getTrimmed hbase.master.info.port
msx-conf getTrimmed hbase.master.info.port.orig
msx-conf getTrimmed hbase.master.infoserver.redirect
msx-conf getTrimmed hbase.masterless
msx-conf getTrimmed hbase.master.maintenance_mode
msx-conf getTrimmed hbase.master.meta.transition.handler.count
msx-conf getTrimmed hbase.master.port
msx-conf getTrimmed hbase.master.preload.tabledescriptors
msx-conf getTrimmed hbase.master.rpc.scheduler.factory.class
msx-conf getTrimmed hbase.meta.blocksize
msx-conf getTrimmed hbase.meta.replica.count
msx-conf getTrimmed hbase.meta.versions
msx-conf getTrimmed hbase.netty.nativetransport
msx-conf getTrimmed hbase.netty.worker.count
msx-conf getTrimmed hbase.regionserver.admin.executorService
msx-conf getTrimmed hbase.regionserver.checksum.verify
msx-conf getTrimmed hbase.regionserver.client.executorService
msx-conf getTrimmed hbase.regionserver.compaction.check.period
msx-conf getTrimmed hbase.regionserver.flush.check.period
msx-conf getTrimmed hbase.regionserver.global.memstore.size
msx-conf getTrimmed hbase.regionserver.global.memstore.upperLimit
msx-conf getTrimmed hbase.regionserver.handler.abort.on.error.percent
msx-conf getTrimmed hbase.regionserver.handler.count
msx-conf getTrimmed hbase.regionserver.info.port
msx-conf getTrimmed hbase.regionserver.metahandler.count
msx-conf getTrimmed hbase.regionserver.msginterval
msx-conf getTrimmed hbase.regionserver.nonces.enabled
msx-conf getTrimmed hbase.regionserver.numregionstoreport
msx-conf getTrimmed hbase.regionserver.offheap.global.memstore.size
msx-conf getTrimmed hbase.regionserver.replication.handler.count
msx-conf getTrimmed hbase.region.server.rpc.minimum.scan.time.limit.delta
msx-conf getTrimmed hbase.region.server.rpc.scheduler.factory.class
msx-conf getTrimmed hbase.replication.bulkload.enabled
msx-conf getTrimmed hbase.rpc.rows.warning.threshold
msx-conf getTrimmed hbase.rpc.shortoperation.timeout
msx-conf getTrimmed hbase.rpc.timeout
msx-conf getTrimmed hbase.security.authorization
msx-conf getTrimmed hbase.server.hashNonce.gracePeriod
msx-conf getTrimmed hbase.server.scanner.max.result.size
msx-conf getTrimmed hbase.server.thread.wakefrequency
msx-conf getTrimmed hbase.split.wal.zk.coordinated
msx-conf getTrimmed hbase.status.published
msx-conf getTrimmed hbase.status.publisher.class
msx-conf getTrimmed hbase.taskmonitor.expiration.time
msx-conf getTrimmed hbase.taskmonitor.max.tasks
msx-conf getTrimmed hbase.taskmonitor.monitor.interval
msx-conf getTrimmed hbase.taskmonitor.rpc.warn.time
msx-conf getTrimmed hbase.testing.nocluster
msx-conf getTrimmed hbase.zookeeper.property.clientPort
msx-conf getTrimmed hbase.zookeeper.property.maxClientCnxns
msx-conf getTrimmed hbase.zookeeper.property.maxSessionTimeout
msx-conf getTrimmed hbase.zookeeper.property.minSessionTimeout
msx-conf getTrimmed hfile.block.cache.size
msx-conf getTrimmed hfile.format.version
msx-conf getTrimmedStrings hadoop.user.group.metrics.percentiles.intervals
msx-conf getTrimmed test.hbase.zookeeper.property.clientPort
msx-conf getTrimmed zookeeper.dump.connection.timeout
msx-conf getTrimmed zookeeper.recovery.retry
msx-conf getTrimmed zookeeper.recovery.retry.intervalmill
msx-conf getTrimmed zookeeper.recovery.retry.maxsleeptime
msx-conf getTrimmed zookeeper.session.timeout
msx-conf getTrimmed zookeeper.session.timeout.localHBaseCluster
msx-conf get zookeeper.dump.connection.timeout
msx-conf get zookeeper.recovery.retry
msx-conf get zookeeper.recovery.retry.intervalmill
msx-conf get zookeeper.recovery.retry.maxsleeptime
msx-conf get zookeeper.session.timeout
msx-conf get zookeeper.session.timeout.localHBaseCluster
msx-conf get zookeeper.znode.backup.masters
msx-conf get zookeeper.znode.balancer
msx-conf get zookeeper.znode.clusterId
msx-conf get zookeeper.znode.draining.rs
msx-conf get zookeeper.znode.master
msx-conf get zookeeper.znode.masterMaintenance
msx-conf get zookeeper.znode.metaserver
msx-conf get zookeeper.znode.namespace
msx-conf get zookeeper.znode.parent
msx-conf get zookeeper.znode.regionNormalizer
msx-conf get zookeeper.znode.replication
msx-conf get zookeeper.znode.replication.hfile.refs
msx-conf get zookeeper.znode.replication.peers
msx-conf get zookeeper.znode.replication.rs
msx-conf get zookeeper.znode.rs
msx-conf get zookeeper.znode.splitlog
msx-conf get zookeeper.znode.state
msx-conf get zookeeper.znode.switch
msx-conf get zookeeper.znode.tableEnableDisable
